from_id,to_id,from_fraction
MO,29185,0.000816396816358695
MO,29186,0.028480926016214575
MO,29187,0.010847943439401146
MO,29189,0.11509077108940938
MO,29195,0.016001295438289553
MO,29197,0.00013868860818156624
MO,29199,0.00017685306392680142
MO,29201,0.016466528776473296
MO,29203,0.0018459784769480638
MO,29205,8.559933902639819e-05
MO,29207,0.005136398202561026
MO,29209,0.0005361182961821141
MO,29211,0.006044828939370546
MO,29213,0.0012202683189108693
MO,29215,0.0018223379929170336
MO,29217,0.003217921711114913
MO,29219,0.0028760119997674085
MO,29221,0.0129766741995842
MO,29223,0.0013823089138814521
MO,29225,0.001673166550016944
MO,29227,2.9656447412225055e-05
MO,29229,0.000704315193450999
MO,29510,0.06074939845433575
MT,30001,0.008981097474875601
MT,30003,0.0
MT,30005,0.0006719322228457397
MT,30007,0.006174525918496057
MT,30009,0.0018167711466221248
MT,30011,2.04620232047087e-05
MT,30013,0.018371733040651324
MT,30015,0.0007055075543073911
MT,30017,0.002746888596581579
MT,30019,5.407031657952331e-05
MT,30021,0.0006063312688820442
MT,30023,0.0007516890550192723
MT,30025,2.1204718861768576e-05
MT,30027,0.004155416358115481
MT,30029,0.0913625855684157
MT,30031,0.0593544590742874
MT,30033,0.0
MT,30035,2.1204718861768576e-05
MT,30037,2.04620232047087e-05
MT,30039,0.00116696762587425
MT,30041,0.0004712192244945421
MT,30043,0.02503799724663899
MT,30045,4.5105968845823395e-05
MT,30047,0.0070369783263815105
MT,30049,0.010149130240519352
MT,30051,0.0
MT,30053,0.004026072385121939
MT,30055,4.5105968845823395e-05
MT,30057,0.000753794139206464
MT,30059,8.494471947592742e-07
MT,30061,0.0396639579173134
MT,30063,0.05132592137703529
MT,30065,0.0012487670936879084
MT,30067,0.008170800603097494
MT,30069,0.0
MT,30071,6.56009539636953e-05
MT,30073,0.00015581289165534205
MT,30075,0.0005734656711642895
MT,30077,0.003847526258154994
MT,30079,0.000552260952302521
MT,30081,0.01871586622962922
MT,30083,0.017755996261889638
MT,30085,2.1204718861768576e-05
MT,30087,0.000552260952302521
MT,30089,0.009471707636702093
MT,30091,9.021193769164679e-05
MT,30093,0.07063461610028784
MT,30095,0.002570772426219518
MT,30097,0.001308794464073357
MT,30099,0.0001442822542711701
MT,30101,0.000552260952302521
MT,30103,0.0
MT,30105,0.0005932179606251015
MT,30107,4.5105968845823395e-05
MT,30109,9.98826603746946e-05
MT,30111,0.5272701441046126
NE,31001,0.0206525919850446
NE,31003,0.000615801809947523
NE,31005,0.0
NE,31007,0.0
NE,31009,0.0
NE,31011,0.0041082189423495424
NE,31013,0.003511309775387698
NE,31015,0.0002761297865384236
NE,31017,7.016725892843523e-05
NE,31019,0.01699484055400004
NE,31021,0.19037033327144812
NE,31023,0.000499463504839881
NE,31025,0.0061489053591796084
NE,31027,0.0012378957830087244
NE,31029,6.410772619548997e-05
NE,31031,0.00029781869393983896
NE,31033,0.00011098106952084859
NE,31035,0.0005193244540786503
NE,31037,0.0065271526218139315
NE,31039,0.0018730015267733803
NE,31041,0.0015689060365630023
NE,31043,0.038592110238250585
NE,31045,1.8590734821138792e-05
NE,31047,0.015207154966441812
NE,31049,0.0
NE,31051,0.0
NE,31053,0.01688419128211203
NE,31055,0.12143888913580107
NE,31057,0.00023455172995523143
NE,31059,0.004879616606957671
NE,31061,0.0
NE,31063,0.00019457640390396094
NE,31065,0.002109233110594986
NE,31067,0.012026949490526009
NE,31069,2.5566103821047685e-05
NE,31071,0.0007998885579439266
NE,31073,0.00021834959573327682
NE,31075,2.3773191829315878e-05
NE,31077,0.00041130769914353134
NE,31079,0.039617950945018424
NE,31081,0.004030546802968098
NE,31083,0.00021673129523957038
NE,31085,0.00019457640390396094
NE,31087,7.300329233520515e-05
NE,31089,0.0018913983291461312
NE,31091,0.0003891528078079219
NE,31093,0.0003957678898833145
NE,31095,0.007231936838084415
NE,31097,0.004321574700570241
NE,31099,0.0020481149719914073
NE,31101,0.0004879217777345402
NE,31103,0.0
NE,31105,0.0010883517549490822
NE,31107,0.0004350808909728472
NE,31109,0.06720088415721458
NE,31111,0.003296968461878222
NE,31113,4.0334534366174096e-05
NE,31115,0.0
NE,31117,0.0
NE,31119,0.021644692435472745
NE,31121,0.004735199724171798
NE,31123,0.0015017307070537876
NE,31125,0.0
NE,31127,0.00047987907542550184
NE,31129,4.933929565036356e-05
NE,31131,0.006910615546663181
NE,31133,0.00023152863143103603
NE,31135,0.00026589597939190854
NE,31137,0.0038937022639350225
NE,31139,0.004243853349334097
NE,31141,0.09032849845984053
NE,31143,9.00633384549638e-05
NE,31145,0.0011963916438257698
NE,31147,0.0009239306810397911
NE,31149,2.3773191829315878e-05
NE,31151,0.006912643176549397
NE,31153,0.01740256497853828
NE,31155,0.0033435092514333027
NE,31157,0.0015688424937963204
NE,31159,0.003911961879880958
NE,31161,0.00021673129523957038
NE,31163,4.7546383658631755e-05
NE,31165,0.0
NE,31167,0.04881795171903948
NE,31169,0.004489075363398708
NE,31171,2.3773191829315878e-05
NE,31173,0.0005347830142282773
NE,31175,0.0017667940044412544
NE,31177,0.15686273046888902
NE,31179,0.005612928629438148
NE,31181,0.0
NE,31183,2.3773191829315878e-05
NE,31185,0.010473301772832717
NV,32001,0.014522159347186257
NV,32003,0.6673512907135323
NV,32005,0.012596221551492115
NV,32007,0.008295862855447523
NV,32009,0.020551693723269808
NV,32011,4.0175540270802726e-05
NV,32013,0.007673948900239175
NV,32015,0.0
NV,32017,5.840090729690074e-05
NV,32019,0.07731374613620665
NV,32021,0.0
NV,32023,0.03283102494221757
NV,32027,0.00027965986813130775
NV,32029,0.000491894591712694
NV,32031,0.13285319107925297
NV,32033,0.00018675061173308897
NV,32510,0.02495397923201081
NH,33001,0.02471243594869525
NH,33003,0.016939224185143337
NH,33005,0.0850487737446604
NH,33007,0.037694209144565484
NH,33009,0.08335245651831433
NH,33011,0.3519760193202659
NH,33013,0.061093078240108414
NH,33015,0.16221194813521245
NH,33017,0.08953661303394796
NH,33019,0.08743524172908644
NJ,34001,0.005623557273725422
NJ,34003,0.11072077852767571
NJ,34005,0.02830086147308501
NJ,34007,0.03499274119077398
NJ,34009,0.0008854884499256778
NJ,34011,0.03322333982984736
NJ,34013,0.05904356500295194
NJ,34015,0.08361316549380163
NJ,34017,0.02679524135097456
NJ,34019,0.015789234975745862
NJ,34021,0.026037596873231737
NJ,34023,0.12576165661936226
NJ,34025,0.019367752586538063
NJ,34027,0.029057184398707366
NJ,34029,0.01503893156087727
NJ,34031,0.05826238764811261
NJ,34033,0.0860898644463039
NJ,34035,0.058785479291610536
NJ,34037,0.006171490549192491
NJ,34039,0.16361661881430956
NJ,34041,0.012823063643246996
NM,35001,0.24083197184705837
NM,35003,0.00036426053518709195
NM,35005,0.047261557047051476
NM,35006,0.0004906360661389365
NM,35007,0.0008688893216401047
NM,35009,0.013076051881029544
NM,35011,0.00038448175656224514
NM,35013,0.05882061376693489
NM,35015,0.20853138033563534
NM,35017,0.0043253777280948804
NM,35019,0.0
NM,35021,0.0
NM,35023,0.0005552473334400875
NM,35025,0.13132166624275973
NM,35027,0.00031167764481016225
NM,35028,0.00017774565617046414
NM,35029,0.005819923455166106
NM,35031,0.1265046893976299
NM,35033,0.00014189415599229161
NM,35035,0.0011396936233001775
NM,35037,0.0009839357155791613
NM,35039,0.0008282022860443693
NM,35041,0.007216571080958964
NM,35043,0.086079964638139
NM,35045,0.011422812456076663
NM,35047,0.0007545590177662397
NM,35049,0.030172003159954768
NM,35051,0.0010480469919615803
NM,35053,0.00010830394925173587
NM,35055,0.0026607971971719198
NM,35057,0.004412774196352502
NM,35059,0.001650210606377889
NM,35061,0.011734060909763463
NY,36001,0.022067513866086696
NY,36003,0.005447570408291522
NY,36005,0.010278853356455906
NY,36007,0.009522512061295141
NY,36009,0.007542664066632931
NY,36011,0.01273852605581178
NY,36013,0.02895242557093089
NY,36015,0.008065704408969225
NY,36017,0.00992042439386979
NY,36019,0.009678846268185467
NY,36021,0.002736435686917034
NY,36023,0.006510714404717643
NY,36025,0.004340147514040541
NY,36027,0.013504430504103828
NY,36029,0.15697883504850316
NY,36031,0.007615526231552916
NY,36033,0.003709415805505554
NY,36035,0.010134683535099588
NY,36037,0.005468894092785862
NY,36039,0.0008669665321906988
NY,36041,6.866019016342483e-05
NY,36043,0.015878492019019256
NY,36045,0.012201541499474269
NY,36047,0.04280019016894355
NY,36049,0.0037245663089085054
NY,36051,0.0016736508432260806
NY,36053,0.0032853966346535015
NY,36055,0.0490942603216413
NY,36057,0.010992143820971204
NY,36059,0.024756673909733972
NY,36061,0.022272276823624256
NY,36063,0.03781375316823456
NY,36065,0.015948966283849127
NY,36067,0.05887583067623874
NY,36069,0.014523006724190234
NY,36071,0.01603532433131788
NY,36073,0.009281690019095235
NY,36075,0.010838861481934914
NY,36077,0.00182025089926541
NY,36079,0.0018890325381154347
NY,36081,0.03149688836742059
NY,36083,0.005364357466983272
NY,36085,0.0052591957989426225
NY,36087,0.01066480360898648
NY,36089,0.014565126506594306
NY,36091,0.02736308134257937
NY,36093,0.00842835022979854
NY,36095,0.0012025170306044265
NY,36097,0.003853006949450385
NY,36099,0.003015735001935281
NY,36101,0.006767606220588242
NY,36103,0.1096852219357064
NY,36105,0.001169027664829216
NY,36107,0.0022175760948499406
NY,36109,0.0019466912569119886
NY,36111,0.0068440192379653824
NY,36113,0.016732789910480824
NY,36115,0.013362490336727824
NY,36117,0.01337472828276213
NY,36119,0.017947091647713964
NY,36121,0.002385351081193198
NY,36123,0.006498685552428615
NC,37001,0.016986563409698553
NC,37003,0.004421843315191575
NC,37005,0.000773569506240466
NC,37007,0.004517164057995603
NC,37009,0.0007678743486664782
NC,37011,4.9039155742120287e-05
NC,37013,0.001015997963320013
NC,37015,0.004552765274949524
NC,37017,0.006069311837815025
NC,37019,0.007677244673157815
NC,37021,0.01724423007473043
NC,37023,0.01679660772707893
NC,37025,0.007802173395901822
NC,37027,0.005102454548075662
NC,37029,1.9512259560830026e-06
NC,37031,0.00046203958325884695
NC,37033,5.9588838411817924e-05
NC,37035,0.032320407116244676
NC,37037,0.012868740362254978
NC,37039,0.0022887113909004354
NC,37041,4.0620285003637505e-05
NC,37043,0.00029588222374714405
NC,37045,0.023557924523407926
NC,37047,0.017527469781787996
NC,37049,0.006729083370187006
NC,37051,0.04177650904013255
NC,37053,3.1845792377575e-05
NC,37055,4.1686119594816506e-05
NC,37057,0.01799835191198554
NC,37059,0.0031304500523459127
NC,37061,0.014140401909827108
NC,37063,0.01011495943100063
NC,37065,0.002506586615221765
NC,37067,0.06411466396597862
NC,37069,0.0076770640252865055
NC,37071,0.030847031402933007
NC,37073,0.00013929263856148392
NC,37075,0.00028716169935350417
NC,37077,0.009253133145209556
NC,37079,0.0006449345682049356
NC,37081,0.05792224356125256
NC,37083,0.007816571788391052
NC,37085,0.005389738486253983
NC,37087,0.01090127028082682
NC,37089,0.011576672167724164
NC,37091,0.008250870235198488
NC,37093,0.0027567871600118693
NC,37095,1.2452442350480461e-05
NC,37097,0.014381692791718921
NC,37099,0.007131827441611191
NC,37101,0.007016150817984035
NC,37103,3.3254632693681657e-05
NC,37105,0.009970085527116297
NC,37107,0.007059619702401809
NC,37109,0.005128478203890876
NC,37111,0.008879814792718056
NC,37113,0.0007597598264477992
NC,37115,0.0015499896378661385
NC,37117,-0.0001854250339976416
NC,37119,0.046252652950944134
NC,37121,0.00072183641100292
NC,37123,0.007177041826612294
NC,37125,0.002758758855008153
NC,37127,0.02292593939846187
NC,37129,0.012669789140156667
NC,37131,0.0016372909018738438
NC,37133,0.001069105444430045
NC,37135,0.0011389982786887836
NC,37137,0.00019933655680158814
NC,37139,0.0014503295268537683
NC,37141,0.0006350799821008635
NC,37143,1.1193226875140297e-05
NC,37145,0.004955438581338953
NC,37147,0.031158277443732858
NC,37149,0.00038943007221362366
NC,37151,0.02520683543055517
NC,37153,0.01830343487229441
NC,37155,0.007866454475870893
NC,37157,0.03166821591539021
NC,37159,0.012447033876155136
NC,37161,0.004933366956321722
NC,37163,0.0051564087241753424
NC,37165,0.002486338543254619
NC,37167,0.01556467869233399
NC,37169,0.0030331298478024505
NC,37171,0.005197390198468075
NC,37173,0.0014107880683618295
NC,37175,0.0005391265737429882
NC,37177,0.0
NC,37179,0.01733228721596151
NC,37181,0.0037763797677823215
NC,37183,0.051940522847913166
NC,37185,0.0005851102499249727
NC,37187,0.009777165708803954
NC,37189,0.0019065984977674603
NC,37191,0.014479933573158093
NC,37193,0.01583542528755655
NC,37195,0.039101395940464884
NC,37197,0.01527450498412375
NC,37199,0.0020417903845223262
ND,38001,0.0
ND,38003,0.014938661589113021
ND,38005,0.001674435416429138
ND,38007,0.0
ND,38009,0.002283728470592287
ND,38011,0.00037257881673117264
ND,38013,0.0
ND,38015,0.02986851663475324
ND,38017,0.20466495210062263
ND,38019,0.0010573594753955343
ND,38021,0.002342117114731361
ND,38023,0.00013031925554348906
ND,38025,0.0010027708938388413
ND,38027,0.0008167720254570582
ND,38029,3.731982135259752e-05
ND,38031,0.00019279199717603903
ND,38033,0.0
ND,38035,0.0980864301526716
ND,38037,0.00044276540785318137
ND,38039,0.0013325530920982641
ND,38041,0.0012581111324887434
ND,38043,0.00038558399435207816
ND,38045,0.002580351385624901
ND,38047,9.299943419089157e-05
ND,38049,0.0017613160381922271
ND,38051,0.0010729723452172545
ND,38053,0.00985183259870529
ND,38055,0.0071683720849527646
ND,38057,0.0027666342002964474
ND,38059,0.06974115990892864
ND,38061,0.0
ND,38063,0.00019958512597029494
ND,38065,0.001956153556086471
ND,38067,0.01692096361301587
ND,38069,0.0001300353092537261
ND,38071,0.0050016293402084565
ND,38073,0.002037559886247252
ND,38075,9.979256298514747e-05
ND,38077,0.34598904892353016
ND,38079,0.0006484503272743145
ND,38081,0.026946384760502748
ND,38083,9.979256298514747e-05
ND,38085,9.299943419089157e-05
ND,38087,0.0
ND,38089,0.023371671002482348
ND,38091,0.00024058744993847602
ND,38093,0.023723393196497765
ND,38095,0.0011113126431572154
ND,38097,0.05645192390369204
ND,38099,0.025710289679837125
ND,38101,0.00756945301079712
ND,38103,0.0024902718609345893
ND,38105,0.0032852964631041527
OH,39001,0.0002894362313297173
OH,39003,0.02016794309582428
OH,39005,0.0035125801566601466
OH,39007,0.007026597284443519
OH,39009,0.00019939904899768637
OH,39011,0.006363703000462207
OH,39013,0.00047480590223941953
OH,39015,0.0005755292757843623
OH,39017,0.027116577090461034
OH,39019,0.002358390747197202
OH,39021,0.004849162914637681
OH,39023,0.00616854013854309
OH,39025,0.010531909324434997
OH,39027,0.0028399714913312753
OH,39029,0.006204128381268213
OH,39031,0.017973781104108154
OH,39033,0.0030667902015176643
OH,39035,0.10787944328888059
OH,39037,0.013767802615017158
OH,39039,0.01300780778178025
OH,39041,0.004362499037515068
OH,39043,0.006977291978678389
OH,39045,0.006777448446156718
OH,39047,0.0026921956919087548
OH,39049,0.03624307308329833
OH,39051,0.007453538058503446
OH,39053,0.00017713706750941845
OH,39055,0.010445503604011093
OH,39057,0.003719136099122566
OH,39059,0.008317743357204083
OH,39061,0.04989897475294648
OH,39063,0.017818114443693654
OH,39065,0.0011578723570341073
OH,39067,0.0004974507146965386
OH,39069,0.0028725594446573225
OH,39071,0.0009749260099674351
OH,39073,0.0010831402000168544
OH,39075,0.02384123887368789
OH,39077,0.004337161226443151
OH,39079,0.004943729833061465
OH,39081,0.0032236256429832347
OH,39083,0.004224471088998604
OH,39085,0.01417023341464978
OH,39087,0.0006057515326053131
OH,39089,0.01414692748963913
OH,39091,0.002074346396634476
OH,39093,0.027080788317523592
OH,39095,0.052253314491743065
OH,39097,0.001526349441247458
OH,39099,0.013979657545508816
OH,39101,0.010339008702069366
OH,39103,0.006319512401644627
OH,39105,3.1851726911509546e-05
OH,39107,0.004721677184393265
OH,39109,0.016864885584071683
OH,39111,5.473686929975465e-05
OH,39113,0.034433986893268466
OH,39115,0.00014176198240135342
OH,39117,0.00015654484336524998
OH,39119,0.008743403085264313
OH,39121,0.0003527775290422167
OH,39123,0.008977372797018981
OH,39125,0.0035587591142944046
OH,39127,0.0005347120195074187
OH,39129,0.003437635658761946
OH,39131,0.01321384305024745
OH,39133,0.008198353452690632
OH,39135,0.002052421414015371
OH,39137,0.005352137498218505
OH,39139,0.018036018895072666
OH,39141,0.0043812079767264235
OH,39143,0.010004868717350951
OH,39145,0.0017320603422924517
OH,39147,0.005362045064808907
OH,39149,0.007942705601048306
OH,39151,0.0922986242765575
OH,39153,0.024105734696113212
OH,39155,0.02435218868827963
OH,39157,0.010026262380605538
OH,39159,0.002226462033350035
OH,39161,0.01107661646912259
OH,39163,7.743217581978629e-05
OH,39165,0.01374938588446976
OH,39167,0.02179322024805034
OH,39169,0.011542766328142865
OH,39171,0.007300750839753996
OH,39173,0.01885802082900818
OH,39175,0.005397748030375556
OK,40001,0.002658461044194432
OK,40003,7.562010777635584e-05
OK,40005,0.0001289465367260088
OK,40007,2.3473492842642853e-05
OK,40009,0.002041768861867554
OK,40011,0.00130098932069723
OK,40013,0.007974453122880669
OK,40015,0.00038605726293934
OK,40017,0.006780550126460788
OK,40019,0.05889036001974105
OK,40021,0.0002984946934339829
OK,40023,0.0003354401933872867
OK,40025,0.0
OK,40027,0.01316942393311222
OK,40029,6.0405490757177865e-05
OK,40031,0.040173478315005375
OK,40033,0.0
OK,40035,0.0005410348172611661
OK,40037,0.04476263772147561
OK,40039,0.008765403817407732
OK,40041,0.005035135201066238
OK,40043,0.0006265519165215001
OK,40045,8.552438803533198e-06
OK,40047,0.02356529356662298
OK,40049,0.04361296130467347
OK,40051,0.0036020444238947435
OK,40053,4.392380769533728e-05
OK,40055,6.417105868495423e-05
OK,40057,0.001212833009145635
OK,40059,0.0001611624298270986
OK,40061,0.002347679264196882
OK,40063,2.4612355224804515e-05
OK,40065,0.004360913357543008
OK,40067,0.00012014628657381844
OK,40069,5.445446330302383e-05
OK,40071,0.04459660072412953
OK,40073,0.001330179805441966
OK,40075,0.00037560075158750113
OK,40077,0.0014588321572269732
OK,40079,0.0010303065092839932
OK,40081,0.0030660086699080395
OK,40083,0.0011590606310342639
OK,40085,0.00019016518348332622
OK,40087,0.0009159640965781163
OK,40089,0.06217485168898617
OK,40091,0.0001940959207616813
OK,40093,5.2750814687556614e-05
OK,40095,0.008103116350201625
OK,40097,0.04618963104591547
OK,40099,0.0010940091341607176
OK,40101,0.01824320584964259
OK,40103,0.0031845437138518116
OK,40105,0.002307769532400901
OK,40107,0.00017002314761754692
OK,40109,0.11125746257586146
OK,40111,0.010961897357565318
OK,40113,0.005167602750328537
OK,40115,0.0022745990316195984
OK,40117,0.00042700175426872293
OK,40119,0.012756128848372541
OK,40121,0.003192786712788734
OK,40123,0.008444438487516021
OK,40125,0.011045453722218013
OK,40127,7.146889543303654e-05
OK,40129,2.5668423473981537e-05
OK,40131,0.04511859821467032
OK,40133,0.0023777529879611026
OK,40135,0.002197498467889454
OK,40137,0.005537779966869586
OK,40139,0.002272077762398827
OK,40141,0.003964559395111544
OK,40143,0.2365454522478111
OK,40145,0.010367451433238015
OK,40147,0.046514839460171147
OK,40149,0.002202595251746295
OK,40151,2.5668423473981537e-05
OK,40153,0.008207068340569312
OR,41001,0.006976812383770499
OR,41003,0.004424784610467158
OR,41005,0.07193402937721151
OR,41007,0.03472915526540889
OR,41009,0.05817740833574007
OR,41011,0.0027391640196680806
OR,41013,0.00486057091073397
OR,41015,0.001033963588911386
OR,41017,0.028452105123767148
OR,41019,0.006263976111163493
OR,41021,0.0
OR,41023,0.0013535557364219742
OR,41025,0.0003578085049428573
OR,41027,0.004425992510677571
OR,41029,0.025803716153444855
OR,41031,0.03437167722310926
OR,41033,0.013265067328194057
OR,41035,0.024370905817829944
OR,41037,0.0007780665316699079
OR,41039,0.07037112576384517
OR,41041,0.06029302389697154
OR,41043,0.03563506500427707
OR,41045,0.009854188764336335
OR,41047,0.03996321579084031
OR,41049,0.008721400129909913
OR,41051,0.17385260239302175
OR,41053,0.004423600692749335
OR,41055,0.0
OR,41057,0.007597680765146311
OR,41059,0.007593174114769958
OR,41061,0.00522273592863161
OR,41063,0.0003090025780002982
OR,41065,0.0007580711975587902
OR,41067,0.16544796391744326
OR,41069,0.0
OR,41071,0.0856383895293657
PA,42001,0.006535279089976483
PA,42003,0.07903213671361288
PA,42005,0.0012913952614657595
PA,42007,0.022033490919516625
PA,42009,0.0037448671273754178
PA,42011,0.038781218691602004
PA,42013,0.012362138725042838
PA,42015,0.03169138023969046
PA,42017,0.03868124876818958
PA,42019,0.034935231907133275
PA,42021,0.009965683943693475
PA,42023,0.0009172651749394822
PA,42025,0.000726860864884589
PA,42027,0.0027086156375235237
PA,42029,0.023665311731573623
PA,42031,0.006417596609228551
PA,42033,0.003919649514498421
PA,42035,0.00215534336335666
PA,42037,0.013078159965612225
PA,42039,0.008957182226824898
PA,42041,0.022596609952641514
PA,42043,0.024040746554959417
PA,42045,0.008346336234440265
PA,42047,0.006099082047303949
PA,42049,0.017878926604825693
PA,42051,0.006126445596592384
PA,42053,0.0006269299358449465
PA,42055,0.007290013563732529
PA,42057,0.0018235552006152212
PA,42059,0.00020642258663533
PA,42061,0.0013253475802673946
PA,42063,0.00235680768947296
PA,42065,0.006762566981946519
PA,42067,0.004544560276876998
PA,42069,0.011350833818957668
PA,42071,0.053878262095999704
PA,42073,0.00828137847541977
PA,42075,0.02175258406364677
PA,42077,0.019609299779005076
PA,42079,0.027875477140491673
PA,42081,0.01406881784600128
PA,42083,0.027512529008062333
PA,42085,0.04490363511399475
PA,42087,0.0063628047134379005
PA,42089,0.0022463716136083937
PA,42091,0.04372328340754211
PA,42093,0.0004699618453854281
PA,42095,0.02298862836305432
PA,42097,0.008051632236523994
PA,42099,0.001738885143632917
PA,42101,0.057264986479584626
PA,42103,0.0013193313800866206
PA,42105,0.0008255379283692824
PA,42107,0.037984576577918996
PA,42109,0.01379022984638377
PA,42111,0.0034276022922487535
PA,42113,4.624872910388806e-05
PA,42115,0.000666513226529362
PA,42117,0.004846794723632264
PA,42119,0.0027043924189793936
PA,42121,0.013252247274223024
PA,42123,0.009509043303300744
PA,42125,0.031974636807658274
PA,42127,0.0006744416983212747
PA,42129,0.030418142333003013
PA,42131,-0.0015429630928348638
PA,42133,0.02639944612683154
RI,44001,0.02291420890249418
RI,44003,0.0638167071757675
RI,44005,0.007975291733460097
RI,44007,0.5818974317860373
RI,44009,0.323396360402241
SC,45001,0.007349212038471113
SC,45003,0.05240201682647509
SC,45005,0.003210482259495609
SC,45007,0.04459925669830376
SC,45009,0.006541683383847301
SC,45011,0.005799334938150578
SC,45013,0.000831680422970803
SC,45015,0.06583273100714618
SC,45017,0.01467743867013892
SC,45019,0.03334361885018221
SC,45021,0.03743266934410662
SC,45023,0.0068862969975582375
SC,45025,0.021581510955747223
SC,45027,0.003806934848736854
SC,45029,0.003911276006974276
SC,45031,0.02361095974532478
SC,45033,0.005603208033318308
SC,45035,0.011284820051502035
SC,45037,0.008765382015249979
SC,45039,0.00420340488397217
SC,45041,0.022863986469133683
SC,45043,0.03370895567748691
SC,45045,0.07952842335861178
SC,45047,0.017623334937043558
SC,45049,0.0024817618062122704
SC,45051,0.004853592234975742
SC,45053,0.009969517461554625
SC,45055,0.023406440429646992
SC,45057,0.006114093016011267
SC,45059,0.017615893077622343
SC,45061,0.00032568576039971784
SC,45063,0.04264488348263818
SC,45065,0.0013013883828052483
SC,45067,0.0010805101996370946
SC,45069,0.027585871294069756
SC,45071,0.016298809882013366
SC,45073,0.03648698400330881
SC,45075,0.03325856278469303
SC,45077,0.021210197867614196
SC,45079,0.05938992409672328
SC,45081,0.007244039213839438
SC,45083,0.06609785407922356
