from_id,to_id,from_fraction
SC,45085,0.019054751893735705
SC,45087,0.009486437482153123
SC,45089,0.0371887528986657
SC,45091,0.04150543023250868
SD,46003,0.03224886043859073
SD,46005,0.049144520526834094
SD,46007,0.0
SD,46009,0.017302899269196287
SD,46011,0.1111862829748269
SD,46013,0.1502765678695054
SD,46015,0.0008451617765452527
SD,46017,0.0
SD,46019,0.0025822087226275788
SD,46021,0.0010142552026740589
SD,46023,0.006480426749679807
SD,46025,0.00018182401952094354
SD,46027,0.004589802385765309
SD,46029,0.07879479260185936
SD,46031,0.0
SD,46033,0.0007789929453510399
SD,46035,0.017494605536380332
SD,46037,0.005538563281077133
SD,46039,0.002684270310111702
SD,46041,9.091200976047177e-05
SD,46043,0.0014688431522524518
SD,46045,0.016169529000967024
SD,46047,0.004460074114213015
SD,46049,0.00013403482001415743
SD,46051,0.014553944227666033
SD,46053,0.0011245384590373088
SD,46055,0.0019382400087556094
SD,46057,0.004459213599883304
SD,46059,0.005939246875926606
SD,46061,0.00047448200843428173
SD,46063,0.0
SD,46065,0.0010145871429390033
SD,46067,0.00470626914610282
SD,46069,0.0
SD,46071,0.0
SD,46073,0.023585253998329652
SD,46075,0.0
SD,46077,0.0015022342981206185
SD,46079,0.025974672197526374
SD,46081,0.024722228124577767
SD,46083,0.045307496169748586
SD,46085,0.0
SD,46087,0.00038354029700479313
SD,46089,0.0010233859492860134
SD,46091,0.004270971301222002
SD,46093,0.004776072280343597
SD,46095,0.0
SD,46097,0.0011820091181851942
SD,46099,0.11770823644447967
SD,46101,0.002709178433980387
SD,46102,9.755266297111272e-05
SD,46103,0.08342435392194475
SD,46105,0.0016625124509870941
SD,46107,0.0010142552026740589
SD,46109,0.009876210167221915
SD,46111,0.0020890299345330465
SD,46115,0.007850102427576807
SD,46117,9.091200976047177e-05
SD,46119,0.0007984391195113843
SD,46121,0.0003310233867938612
SD,46123,0.0011330912649790074
SD,46125,0.031173596391608663
SD,46127,0.006562437814842966
SD,46129,0.00018846467273158447
SD,46135,0.06279387877280011
SD,46137,9.091200976047177e-05
TN,47001,0.015909841154182317
TN,47003,0.004983194769956683
TN,47005,0.0009502837509960197
TN,47007,0.00011799562726491563
TN,47009,0.009454112064061685
TN,47011,0.01384417796999398
TN,47013,0.0036225309389951877
TN,47015,0.00028812350197239306
TN,47017,0.006712519057447695
TN,47019,0.00301688197879754
TN,47021,0.002594952408784022
TN,47023,0.0003105323584279783
TN,47025,0.003123056829896611
TN,47027,0.0005953454449462985
TN,47029,0.006977484782254717
TN,47031,0.0034782161425409705
TN,47033,0.0020972982941262048
TN,47035,0.006568926665677547
TN,47037,0.08011127686092158
TN,47039,0.0003547707275883181
TN,47041,0.0006636850112725563
TN,47043,0.011520592634156836
TN,47045,0.007067376717217925
TN,47047,0.004888838410372995
TN,47049,0.0005963395142609125
TN,47051,0.005203912356675296
TN,47053,0.0030244107932169305
TN,47055,0.0032938222002088496
TN,47057,0.001838122093975744
TN,47059,0.007967274886831827
TN,47061,0.00014340766773428254
TN,47063,0.01258878757664196
TN,47065,0.1767477613549708
TN,47067,0.0
TN,47069,0.0016192279222651262
TN,47071,0.01603295461057283
TN,47073,0.006474773460613749
TN,47075,0.0018305387417504964
TN,47077,0.01351368996700102
TN,47079,0.002912669783320086
TN,47081,0.00034036944119547906
TN,47083,0.000300837838479021
TN,47085,0.002094982965010684
TN,47087,0.0002632728550664413
TN,47089,0.0035911102795799566
TN,47091,0.0011816985235263734
TN,47093,0.026086224068406848
TN,47095,0.0
TN,47097,0.0050532100014487194
TN,47099,0.0016245750434451724
TN,47101,0.0007808076512766953
TN,47103,0.002014404996070529
TN,47105,0.04712722717312933
TN,47107,0.054248013546064844
TN,47109,0.001891346898551801
TN,47111,0.0016915426996573512
TN,47113,0.026241034214899445
TN,47115,0.002590228769001955
TN,47117,0.004499697733512918
TN,47119,0.016745547589034796
TN,47121,0.0025460386425368913
TN,47123,0.010019681357798422
TN,47125,0.030028221835746025
TN,47127,0.001776742789166127
TN,47129,0.0009364616510430935
TN,47131,0.0043352615461248935
TN,47133,0.001162507215986719
TN,47135,0.001961986925269153
TN,47137,6.20538326691008e-05
TN,47139,0.00020877013706837585
TN,47141,0.004396266674933596
TN,47143,0.006289606156253295
TN,47145,0.0017238398947428079
TN,47147,0.00960403877519529
TN,47149,0.013808631725964674
TN,47151,0.0027049487570517485
TN,47153,0.00017387862606937977
TN,47155,0.0020608974219522677
TN,47157,0.14577322922798305
TN,47159,0.0011024190020289119
TN,47161,0.0020703181652109545
TN,47163,0.03746526126244503
TN,47165,0.015785234131732932
TN,47167,0.007117210978656577
TN,47169,0.00019431453784409956
TN,47171,0.022726579223171076
TN,47173,0.000946380304132521
TN,47175,0.00037366719940721063
TN,47177,0.0059756965368903125
TN,47179,0.008263109466769574
TN,47181,0.0010934777670352416
TN,47183,0.0023009136227731533
TN,47185,0.0037186420618132124
TN,47187,0.0029901428220089287
TN,47189,0.0068977304052740334
TX,48001,7.693798486767572e-05
TX,48003,0.00021812291654480323
TX,48005,0.0042644743083829284
TX,48007,1.690640878613213e-05
TX,48009,8.975367828231953e-05
TX,48011,0.0
TX,48013,0.00014172677798090285
TX,48015,0.0010761148197147294
TX,48017,4.913613228238393e-05
TX,48019,1.7785468841226208e-05
TX,48021,0.0014284781128137683
TX,48023,3.2368405032087546e-05
TX,48025,2.35019942499167e-05
TX,48027,0.00762982291268119
TX,48029,0.05934444340199629
TX,48031,6.823100930877461e-05
TX,48033,0.0
TX,48035,0.00038026363855246615
TX,48037,0.0018618334376575018
TX,48039,0.04469803560547179
TX,48041,0.003989005461267609
TX,48043,7.610969268093003e-05
TX,48045,5.7336514596357635e-06
TX,48047,0.0
TX,48049,0.0025008794493957998
TX,48051,0.00038765421200393597
TX,48053,0.0003401932608401448
TX,48055,0.00029753818706757635
TX,48057,0.01809201649520866
TX,48059,0.00013994017825537744
TX,48061,0.002690776118460588
TX,48063,3.569040774404105e-05
TX,48065,8.68642729058653e-05
TX,48067,0.0033246765352272657
TX,48069,0.0008647068672382945
TX,48071,0.010622529375019528
TX,48073,0.0019542773721850765
TX,48075,0.0
TX,48077,5.697930807503162e-05
TX,48079,1.4329476221744382e-06
TX,48081,2.7002510735205786e-05
TX,48083,4.984064476197572e-05
TX,48085,0.013638771311714655
TX,48087,2.826037676008998e-05
TX,48089,0.0012889248214102112
TX,48091,0.003705757584613522
TX,48093,8.68495750255243e-05
TX,48095,8.601407674922652e-06
TX,48097,0.0012342907310985273
TX,48099,0.00013451305508297876
TX,48101,1.4329476221744382e-06
TX,48103,0.0
TX,48105,8.717642913773136e-07
TX,48107,2.773501127528463e-05
TX,48109,0.0
TX,48111,4.67669352172913e-05
TX,48113,0.06490922172251726
TX,48115,1.931457017895613e-05
TX,48117,0.0007149086227610132
TX,48119,0.0
TX,48121,0.00443500955398979
TX,48123,0.0009725640604891419
TX,48125,1.4329476221744382e-06
TX,48127,6.681238894509292e-06
TX,48129,5.5546360452857185e-05
TX,48131,1.4329476221744382e-06
TX,48133,0.000588000553299571
TX,48135,0.002481919297032218
TX,48137,0.0
TX,48139,0.01843747828168527
TX,48141,0.037257829173921266
TX,48143,0.002175819108358392
TX,48145,0.0002074916244824228
TX,48147,0.0004088919914742608
TX,48149,0.001179217235547832
TX,48151,5.5381705076743454e-05
TX,48153,1.3632277512095717e-05
TX,48155,1.7435285827546272e-06
TX,48157,0.02895491356886364
TX,48159,7.409078058571189e-05
TX,48161,4.27330036709663e-05
TX,48163,1.4329476221744382e-06
TX,48165,5.3536753005468984e-05
TX,48167,0.029815002856742857
TX,48169,2.9009168849531758e-05
TX,48171,0.00023542806425809137
TX,48173,0.0
TX,48175,2.1127745365994087e-05
TX,48177,0.0014562535437713715
TX,48179,0.0009263267182337094
TX,48181,0.012241432741446463
TX,48183,0.010560025433928751
TX,48185,0.001840985473573709
TX,48187,0.01162077855597415
TX,48189,0.0006250927898640341
TX,48191,3.7578650774170815e-06
TX,48193,0.0004139984476785291
TX,48195,2.8658952443488764e-06
TX,48197,0.0001901895282387653
TX,48199,0.0030489066274252442
TX,48201,0.2265966008680274
TX,48203,0.002301400457457622
TX,48205,2.7002510735205786e-05
TX,48207,5.400502147041157e-05
TX,48209,0.0018413537808028987
TX,48211,5.7336514596357635e-06
TX,48213,0.001464009314242598
TX,48215,0.009849244917006408
TX,48217,0.0006056696078980009
TX,48219,0.00010714040702307253
TX,48221,0.0004359376062947122
TX,48223,0.0018651647448460966
TX,48225,0.0007153996733668945
TX,48227,0.005265894333747647
TX,48229,0.0
TX,48231,0.0017872201009386487
TX,48233,0.007664921046499408
TX,48235,0.0
TX,48237,5.080367659010399e-06
TX,48239,0.0024679449500647167
TX,48241,0.006482707995285991
TX,48243,0.0
TX,48245,0.019578884332903876
TX,48247,1.4329476221744382e-06
TX,48249,0.0002501122069766502
TX,48251,0.0038483320112404876
TX,48253,5.695469452334242e-05
TX,48255,0.0002027572278437552
TX,48257,0.005154769763638518
TX,48259,0.0008083229767627227
TX,48261,0.0
TX,48263,0.0
TX,48265,0.0003028182787523295
TX,48267,0.0028172827257804
TX,48269,0.0
TX,48271,0.0
TX,48273,0.0001216560827712707
TX,48275,0.0
TX,48277,0.0019112744605434974
TX,48279,0.0009521271782012203
TX,48281,0.0005370464937591478
TX,48283,0.0
TX,48285,0.007080263247835031
TX,48287,0.0005370451659318258
TX,48289,0.004484538394083191
TX,48291,0.004608124816851977
TX,48293,0.0009057268325773176
TX,48295,0.000654585537815348
TX,48297,0.006739391124833209
TX,48299,3.613406630228655e-05
TX,48301,0.0
TX,48303,0.004349166992004034
TX,48305,2.909032956134953e-05
TX,48307,0.00031530038339619274
TX,48309,0.00881451567171604
TX,48311,0.0
TX,48313,3.953248254215585e-05
TX,48315,0.0006704066688015977
TX,48317,2.006658114325976e-06
TX,48319,1.5721844333002244e-05
TX,48321,0.004986785142082584
TX,48323,0.00031047368732017237
TX,48325,0.0002752034758888091
TX,48327,2.7002510735205786e-05
TX,48329,0.0028649483811366257
TX,48331,0.00014905900438768086
TX,48333,6.193809661161254e-05
TX,48335,3.3717633439101985e-06
TX,48337,0.00019207047415790464
TX,48339,0.00816844017117031
TX,48341,0.006172783570278236
TX,48343,0.0034353118082820805
TX,48345,2.7576221227357324e-05
TX,48347,0.002574088408280123
TX,48349,0.0022922225626549725
TX,48351,0.00010478696018892075
TX,48353,0.001140614577099964
TX,48355,0.027330171033693233
TX,48357,5.834174044617924e-05
TX,48359,0.0
TX,48361,0.02773397260699303
TX,48363,0.0005949254936777387
TX,48365,0.0013788032980987068
TX,48367,0.0015932428660598266
TX,48369,0.0003687218314959185
TX,48371,0.0
TX,48373,0.0003877075417010459
TX,48375,0.012074905856088636
TX,48377,0.0
TX,48379,1.0147630557288778e-05
TX,48381,0.009072793409624446
TX,48383,0.0
TX,48385,0.0003423987440181412
TX,48387,0.00011784565841823182
TX,48389,2.243835245262905e-06
TX,48391,3.530751184641527e-05
TX,48393,0.0
TX,48395,2.6735646657019582e-05
TX,48397,0.0018776846227756081
TX,48399,0.00017183355599258244
TX,48401,0.0012690226151730196
TX,48403,0.001643730438654585
TX,48405,2.16932318147616e-05
TX,48407,3.4044297618169667e-05
TX,48409,0.008341553518004434
TX,48411,7.14867606734571e-05
TX,48413,1.5656396210087946e-05
TX,48415,3.0004733108580138e-05
TX,48417,4.117454577754699e-05
TX,48419,0.0005878739122656465
TX,48421,2.7002510735205786e-05
TX,48423,0.010490947511721792
TX,48425,5.473752201049041e-05
TX,48427,1.029847146337715e-05
TX,48429,0.00019078071396324412
TX,48431,5.73710492151538e-07
TX,48433,0.0
TX,48435,2.5235012222751743e-05
TX,48437,6.359833865044532e-05
TX,48439,0.03880011603741829
TX,48441,0.0011553773017756832
TX,48443,0.0
TX,48445,4.181239841976405e-06
TX,48447,0.0
TX,48449,0.003182572714085093
TX,48451,0.002853924685272698
TX,48453,0.02290577436558742
TX,48455,3.25002375881415e-05
TX,48457,0.00012866645045743065
TX,48459,9.465361216390938e-05
TX,48461,0.0
TX,48463,0.0007189339262640485
TX,48465,0.00019908562045724645
TX,48467,0.0002076852590388127
TX,48469,0.0007967032375816083
TX,48471,0.00042648133445630953
TX,48473,0.0015112358016253968
TX,48475,7.047135086325282e-06
TX,48477,0.004391138346400787
TX,48479,0.00023558999673391765
TX,48481,0.0010121861363692087
TX,48483,3.2441616602066386e-05
TX,48485,0.005659965273202477
TX,48487,0.001361274280530601
TX,48489,8.254887118806297e-05
TX,48491,0.0038271687534824185
TX,48493,0.00010975332285845604
TX,48495,5.5546360452857185e-05
TX,48497,0.000497013377120206
TX,48499,0.0009164720009630688
TX,48501,3.416295466728926e-05
TX,48503,0.0010526056710916034
TX,48505,0.0
TX,48507,0.00020960239368659288
UT,49001,0.0005867864868036362
UT,49003,0.17265312557429646
UT,49005,0.07352376037227316
UT,49007,0.0005319921449866887
UT,49009,0.0
UT,49011,0.10086122782739332
UT,49013,0.0005339890387581525
UT,49015,3.321574662817426e-05
UT,49017,4.365730933885308e-05
UT,49019,0.00010771377886993941
UT,49021,0.04499700098007026
UT,49023,0.0029966520744838954
UT,49025,0.000220436695415278
UT,49027,0.011713600852505656
UT,49029,0.007483655270811442
UT,49031,0.0
UT,49033,0.0
UT,49035,0.2480720084564302
UT,49037,0.009095869528805627
UT,49039,0.011616936743169298
UT,49041,0.0007949402993219456
UT,49043,0.002038958750137391
UT,49045,0.13706376435625847
UT,49047,0.0012352879293149868
UT,49049,0.1339154721055875
UT,49051,0.001791740619687571
UT,49053,0.005695073834575333
UT,49055,0.00033027156975325714
UT,49057,0.03206286165432354
VT,50001,0.02570453528260014
VT,50003,0.124658658750844
VT,50005,0.17592262944007644
VT,50007,0.17126130866555445
VT,50009,0.008337735878423957
VT,50011,0.08851489694413088
VT,50013,0.001019439418975863
VT,50015,0.010581209768669953
VT,50017,0.011027036165454541
VT,50019,0.013933769504335829
VT,50021,0.1068249678346812
VT,50023,0.03574761008378723
VT,50025,0.1297382401663344
VT,50027,0.09672796209613119
VA,51001,0.0033721119667977856
VA,51003,0.008423260185129332
VA,51005,0.0004813340629723561
VA,51007,0.0002366614680081997
VA,51009,0.008692117910435225
VA,51011,0.0003605190462652546
VA,51013,0.0002077236401364258
VA,51015,0.008559134400174404
VA,51017,4.585826066821432e-05
VA,51019,0.030386570768188695
VA,51021,0.002414598563799443
VA,51023,0.03608231857078045
VA,51025,0.0004174642874438546
VA,51027,0.0004531860507772664
VA,51029,0.00017215164619423283
VA,51031,0.019439365358269702
VA,51033,0.00017598041021391276
VA,51035,0.004667050334884725
VA,51036,0.00034587783118713856
VA,51037,0.0014318813209877421
VA,51041,0.08432984843686853
VA,51043,0.0027727016993775136
VA,51045,5.778393316812996e-06
VA,51047,0.0055084555497874
VA,51049,0.00011159300592232476
VA,51051,9.739351022214228e-05
VA,51053,0.01571415844947263
VA,51057,0.0010758515948678942
VA,51059,0.01125213004705139
VA,51061,0.0024035908815491173
VA,51063,0.002153904988700856
VA,51065,0.00016566679130960635
VA,51067,0.01822794348611608
VA,51069,0.012812771699934812
VA,51071,0.007627186694607001
VA,51073,0.0001233271464355317
VA,51075,9.169468840175942e-05
VA,51077,0.0018444784912487783
VA,51079,0.0011411698206950985
VA,51081,0.0024264998580114778
VA,51083,0.008084295846093107
VA,51085,0.024714967893099064
VA,51087,0.014806042128532603
VA,51089,0.019728447207653568
VA,51091,0.00011896953018281802
VA,51093,0.023112436909856423
VA,51095,0.009924092171182489
VA,51097,0.00045369357050830723
VA,51099,0.0002453905866146149
VA,51101,0.009644812862193326
VA,51103,0.00015561233473351325
VA,51105,0.0001530975070827436
VA,51107,0.0063676116971468555
VA,51109,0.0033730077805570434
VA,51111,0.01228899242788472
VA,51113,0.00026097947464703803
VA,51115,0.0004901926652022497
VA,51117,0.01260361739645254
VA,51119,0.00019006733123166586
VA,51121,0.007341102694663197
VA,51125,0.0009115822457564699
VA,51127,0.00022721901267788443
VA,51131,1.6316117462706924e-05
VA,51133,0.003372270608184297
VA,51135,0.001649382362527907
VA,51137,0.006667448234754072
VA,51139,0.0017037650946046703
VA,51141,0.008328960180092573
VA,51143,0.02288606960078436
VA,51145,0.00011881043884080335
VA,51147,0.0010326791569222726
VA,51149,0.003582073364759177
VA,51153,0.0018595032317856232
VA,51155,0.019994300851214376
VA,51157,8.74565665260622e-05
VA,51159,6.053573296482426e-05
VA,51161,0.007161039574843335
VA,51163,0.007469178629456563
VA,51165,0.07232892295355257
VA,51167,0.0017575534402576771
VA,51169,0.001227878943161046
VA,51171,0.025452802349309835
VA,51173,0.005231133311118123
VA,51175,0.0017179042279980101
VA,51177,0.0033155672528690982
VA,51179,0.0008063474590814518
VA,51181,0.00014807922889827584
VA,51183,0.0006461849532838536
VA,51185,0.002190075690179666
VA,51187,0.0014314995452132922
VA,51191,0.014123916064929085
VA,51193,0.00023186841171456282
VA,51195,0.0007311695447920914
VA,51197,0.007016946539834923
VA,51199,0.0001864243092163129
VA,51510,0.0011976556512104729
VA,51520,0.004540416615688148
VA,51530,0.004077712890146384
VA,51540,0.0006248551100874846
VA,51550,0.00480369722345087
VA,51570,0.00017360189476661012
VA,51580,0.04464619966564773
VA,51590,0.028899486383506676
VA,51595,0.0019730200216770276
VA,51600,0.00010791580465024102
VA,51610,5.5238719400789105e-05
VA,51620,3.860704666660616e-05
VA,51630,0.0002925745064071955
VA,51640,0.006301635532338047
VA,51650,0.002512813549649613
VA,51660,0.004187209843776357
VA,51670,0.020006342988421667
VA,51678,3.13453014364132e-05
VA,51680,0.0445547439166019
VA,51683,0.009313887404134124
VA,51685,0.0002635671568210487
VA,51690,0.0047726443904950846
VA,51700,0.005209205236936954
VA,51710,0.004374113230633813
VA,51720,0.0020128723280012453
VA,51730,0.005971378417474216
VA,51735,1.7342684357344432e-05
VA,51740,0.0018692885499911448
VA,51750,0.008353667376527948
VA,51760,0.044571392712028826
VA,51770,0.021127588005379398
VA,51775,0.011620157402724268
VA,51790,0.0004335420708677247
VA,51800,0.0009215255834025868
VA,51810,0.009994109226950319
VA,51820,0.011373380408084166
VA,51830,0.00012199164247578232
VA,51840,0.012671666944886875
WA,53001,0.003911922921605674
WA,53003,0.0004037353783750062
WA,53005,0.057965808293640564
WA,53007,0.009032294195439414
WA,53009,0.03219301113904678
WA,53011,0.0747943212526068
WA,53013,0.0004092996208881633
WA,53015,0.10045592076393965
WA,53017,0.00023827680540931237
WA,53019,0.0006299218807304741
WA,53021,0.015011260034365268
WA,53023,0.0
WA,53025,0.034682412306545896
WA,53027,0.021030096995382445
WA,53029,0.0015577877191882369
WA,53031,0.01704409746822451
WA,53033,0.21344794484398427
WA,53035,0.004539258406123335
WA,53037,0.002400085149936496
WA,53039,0.0008013183565544742
WA,53041,0.00962608134647418
WA,53043,0.00022867888669426907
WA,53045,0.005118603560220324
WA,53047,0.0026166238644561284
WA,53049,0.0009173178039201254
WA,53051,0.030830573138882957
WA,53053,0.07161493861144051
WA,53055,0.0008506618005263596
WA,53057,0.02413094989105394
WA,53059,0.0007546058780394313
WA,53061,0.03922185200924835
WA,53063,0.07994401671043666
WA,53065,0.003638486373292555
WA,53067,0.006003022382721031
WA,53069,0.00023579948747074318
WA,53071,0.024182002056006156
WA,53073,0.05669356614315215
WA,53075,0.0007579760885355313
WA,53077,0.05208547043544174
WV,54001,0.0005993943885209137
WV,54003,0.02592483759542221
WV,54005,5.547949255994925e-05
WV,54007,0.0042322200508182655
WV,54009,0.03289608207364034
WV,54011,0.06230962831318797
WV,54013,6.665012635954802e-05
WV,54015,7.170519890326427e-05
WV,54017,3.1538667626294264e-05
WV,54019,0.027233175588278074
WV,54021,0.0006022058376239748
WV,54023,0.004031591506716137
WV,54025,0.003997319622238454
WV,54027,0.0007617133954965781
WV,54029,0.13579499105886444
WV,54031,0.10801775041333599
WV,54033,0.010679867238373103
WV,54035,0.009699217391857622
WV,54037,0.01026585563270446
WV,54039,0.061771039917832095
WV,54041,0.0010397091466977956
WV,54043,0.00012103409542726953
WV,54045,0.002137375396427845
WV,54047,3.9702576615909954e-05
WV,54049,0.07342835003500252
WV,54051,0.05337149224720458
WV,54053,0.02038369260217261
WV,54055,0.002315675469635921
WV,54057,0.003047832867826776
WV,54059,0.00023971184659012313
WV,54061,0.011186732715130857
WV,54063,9.608205281222555e-05
WV,54065,0.0004015199040054593
WV,54067,0.0072388814741047225
WV,54069,0.022377462883335152
WV,54071,0.0009030255796377446
WV,54073,0.008219835766335806
WV,54075,0.00154527289379544
WV,54077,0.004809413429586062
WV,54079,0.005166327674754381
WV,54081,0.004210197336034886
WV,54083,0.10071349824342217
WV,54085,0.008220830415091937
WV,54087,0.001253425043169251
WV,54089,5.714591727077316e-05
WV,54091,0.0014727372151556008
WV,54093,0.0040554026396468915
WV,54095,0.018204157293529647
WV,54097,0.005778766161687013
WV,54099,0.007540248422796703
WV,54101,0.0009854108009207318
WV,54103,0.0608355245148008
WV,54105,0.00041580419264414476
WV,54107,0.06907630910638436
WV,54109,6.914852998622512e-05
WI,55001,0.00035323518929637716
WI,55003,0.0007500420544157156
WI,55005,0.006306230154702875
WI,55007,0.00023569692568956136
WI,55009,0.09954837445053646
WI,55011,0.00023233947422405133
WI,55013,0.0007245166722070305
WI,55015,0.006816888272117449
WI,55017,0.009494774924295122
WI,55019,0.005842116661152666
WI,55021,0.00783063429205567
WI,55023,0.0021435675112196177
WI,55025,0.027239902278543685
WI,55027,0.018645254721184532
WI,55029,0.0015731948461300673
WI,55031,0.06856286545117453
WI,55033,0.004228649926070886
WI,55035,0.022199620166784374
WI,55037,0.0002135747237977465
WI,55039,0.012262503466699298
WI,55041,0.0006489446921062026
WI,55043,0.0033280624462805595
WI,55045,0.00775620095386577
WI,55047,0.0017905284764897283
WI,55049,0.0009762296451151138
WI,55051,0.00017376416517031528
WI,55053,0.00040035644387338866
WI,55055,0.013394560355396415
WI,55057,0.0036084691945480634
WI,55059,0.009835916093722297
WI,55061,0.0025997636985601994
WI,55063,0.013925157778066558
WI,55065,0.0008901064068013032
WI,55067,0.002304827691532701
WI,55069,0.025938744774802944
WI,55071,0.02068572716532526
WI,55073,0.04581813321318386
WI,55075,0.00848035771978814
WI,55077,0.002058958153783059
WI,55078,1.1936702415815493e-05
WI,55079,0.07186051106441986
WI,55081,0.007168929716243192
WI,55083,0.007630955017271556
WI,55085,0.006570987326408252
WI,55087,0.03792125219991603
WI,55089,0.04232527193530833
WI,55091,0.0001708194507488895
WI,55093,0.0015277793704427858
WI,55095,0.005759224439744472
WI,55097,0.019583161205696625
WI,55099,0.011433500488717347
WI,55101,0.014542997012756033
WI,55103,0.0024490505820455254
WI,55105,0.012360646114515738
WI,55107,0.009774752980420064
WI,55109,0.007538420150106853
WI,55111,0.01242839090584603
WI,55113,0.0015464147260721996
WI,55115,0.007351222158677944
WI,55117,0.038273535186981636
WI,55119,0.008836655441845073
WI,55121,0.005398490734063131
WI,55123,0.004381654540655659
WI,55125,0.0004830119485564767
WI,55127,0.00991303649666289
WI,55129,0.0016087134141028016
WI,55131,0.01866669844003231
WI,55133,0.07032268208592976
WI,55135,0.011589356586436804
WI,55137,0.0012135269046583642
WI,55139,0.045839403370345574
WI,55141,0.0436982200712464
WY,56001,0.02205228560356533
WY,56003,0.018130775067239913
WY,56005,0.0029647037265235782
WY,56007,0.12066252622689846
WY,56009,0.048884170292455814
WY,56011,0.0017417862239285844
WY,56013,0.01131186997450236
WY,56015,0.011574102426749219
WY,56017,0.00041241618627119533
WY,56019,0.0011324498484423513
WY,56021,0.10553252360386949
WY,56023,0.04550025730309916
WY,56025,0.054793426540547724
WY,56027,2.895442273000921e-05
WY,56029,0.006604581899852629
WY,56031,0.0005191908582891454
WY,56033,0.0023643636849747037
WY,56035,0.00010789286589832611
WY,56037,0.46107181284979737
WY,56039,0.0017972240450106535
WY,56041,0.02390231723523578
WY,56043,0.010751077368143685
WY,56045,0.04815929174597446
