geography,total_electricity
G3101090,2356132355.673459
G4600650,134794048.53006262
G1701350,183614659.15821812
G5300070,850653464.3589633
G2601050,199019520.4343119
G5105100,1437994189.3677087
G2101110,6686861177.384949
G2100430,203577463.02228314
G3800190,53021898.92745134
G1600450,112431718.66743787
G3400350,1941104907.3022394
G0101230,318207961.919286
G3400130,4536465611.268787
G2901230,112781029.6604912
G2801630,163204514.28582153
G2500150,752572604.5185319
G1800950,866309139.4246973
G3800390,73129360.28385127
G4804910,3643958406.731728
G5106600,334830298.2912263
G5000150,113308725.34305277
G2700270,379390386.94115454
G2800210,84151727.54108813
G1600850,172083303.7287743
G2900670,91267868.2841174
G1800430,533695275.318683
G4001290,22117217.919852864
G2901610,334577655.7861471
G3100670,178546819.66753912
G3300110,2265452398.5835185
G2902210,183531362.83425614
G4800070,268179192.11417127
G3800670,57086216.23885544
G1303030,130787052.56469332
G2701250,17381426.23017349
G3400030,4833763467.539897
G2901770,125786493.49277896
G2102350,276274056.38334167
G3800790,78835399.85147984
G4701270,37469951.19234509
G4700070,87072622.09718436
G4000290,53528229.49069997
G1900330,328491230.0731612
G3100690,13885125.211164532
G5401050,42524816.19887527
G3800450,46582760.59161235
G5100970,37102853.396749645
G0101150,621930174.8161898
G4802450,2226244275.00745
G5501370,130711466.34804806
G4200870,365482730.13574713
G2201150,330097410.8981042
G2900530,125439141.36087236
G5105900,447445045.4512222
G2400410,370373083.3108285
G3101470,66800556.84888588
G2101170,1403486064.110713
G2901570,136286015.4548386
G4000630,79794759.82655402
G2601090,116742359.48377872
G1302770,373820194.918987
G4100450,211388834.5812972
G4900530,912245017.1081233
G3500570,71335969.84635663
G0600650,12600160212.464104
G1701250,98044343.24445994
G2600870,398132456.2811166
G3700910,167250827.69060665
G0100530,242138081.73971894
G2101470,151873770.6593991
G2800090,59348004.54214565
G4802570,833262511.241091
G1701510,32056066.531261705
G2700930,118503471.3807117
G2001350,18550258.00897548
G2801170,209580387.0018697
G1302850,495276454.4193572
G1300530,41734294.06702082
G1900710,52808417.80861869
G4000770,90456693.47126478
G4700990,291017407.1586717
G3900530,199774246.33184594
G4800990,456310247.79898936
G1201050,5208434490.964436
G1700250,70952117.16834295
G1200290,123333671.04030088
G5107200,117579090.97299676
G1801790,204251766.02486062
G4600970,13259364.253499523
G1800090,83098920.48728901
G2800790,159671316.97569352
G0801110,15196207.2616673
G0800590,3049772414.5593886
G1801290,149723867.6048547
G4802770,435077471.9961207
G2901130,434232257.7184473
G1700810,280008808.7997231
G4802270,243783304.7471799
G0500310,810450478.9282023
G4600510,69544464.94636708
G3600670,3722547923.109302
G1900730,55769529.768945456
G4900490,2286708527.262558
G2101890,33421638.50598269
G2000870,109902509.48714325
G2101610,170382173.65111274
G3900670,86353593.52899598
G2200650,59814588.86551946
G5108300,126780004.86390942
G1701110,1525823493.0546873
G2000410,180136550.16634783
G0600870,1251971422.5708642
G1300570,1390422405.4552646
G3600330,295843441.5433698
G4500670,295078813.64111155
G5501050,996304243.3687985
G4801750,70419523.7993688
G2600090,160508412.99687657
G3500450,552894532.718202
G4801690,43252503.87852149
G2800770,73654094.36257727
G4802530,110085577.67126335
G3100830,29367309.76446445
G2100450,97482164.61777116
G4804270,416730822.0933401
G5101470,132855121.8860302
G5400910,102419379.14841548
G0800150,98597603.23370793
G3101450,72131727.03995343
G5100710,105133847.0296707
G2405100,4528338833.299047
G0100730,6876778283.274002
G2100810,176217017.5831474
G2101290,56939792.8646379
G2900030,115149340.9957356
G2200290,140618620.336115
G0600850,9025783660.582169
G5500130,118273175.3392289
G3000710,35771148.79460674
G2801350,77965371.51093951
G4900070,91085382.49376538
G1800530,412135300.1545116
G2900590,132068888.396728
G2200030,163011361.5712591
G0501250,849569988.6037172
G3901110,67398650.71153568
G4802490,291320538.7328093
G4800110,7466022.282985582
G3500410,83659769.74864456
G2100250,94421110.47540478
G0800910,32402772.675414495
G1800230,143643058.55887192
G1600610,22801619.119074125
G1200790,163709315.09838173
G2100870,81725222.57133184
G1801690,211998034.07021815
G3900370,323825827.5144588
G0800170,11790521.452127328
G2001770,1488592749.1219504
G3000010,51940370.86632374
G2600930,936347442.0828577
G4701590,140086847.01154566
G3100230,68572954.58988208
G2200050,725730981.0963025
G3901050,104318819.69995545
G3900910,299526730.7355031
G2100990,125432838.64726469
G2101690,69926910.2062302
G1200650,100208583.61686805
G5300570,643897402.213
G0501230,177120189.4472787
G4803810,783121216.1477605
G3701650,349810278.9001038
G1200950,11534725558.407326
G4801630,99540887.69718826
G4804250,70124411.37548754
G0201700,101144706.95272823
G0800030,68257167.78223014
G3600890,624849212.7492353
G0801010,1160905643.9351563
G1700910,603262725.2756543
G1302330,257087968.20113674
G4701630,1666650232.0884376
G5300530,5892248587.791608
G0101190,82877934.22504295
G1200210,3223015759.934673
G0202200,3468549.7956948373
G0100170,245867139.84429228
G3900110,259546024.7903061
G0200500,19090494.6579028
G2001850,22084363.406191822
G2600430,157354741.7806564
G2800310,125518405.11173123
G1300970,1050724263.11689
G4600090,43344827.375732385
G2800410,75265760.77376004
G2900870,44484828.20646527
G2201050,926289941.0813049
G2000550,196490773.90881696
G2102150,95057420.62584066
G4500450,4015537729.342244
G1801530,142979503.9718453
G3700490,814286731.769032
G1901330,52358974.90652262
G1700550,316074203.30822533
G5300490,227869750.2442637
G1600070,35705534.5085085
G4804630,176129592.87424564
G3100010,247779310.0607465
G2200170,2602872784.520516
G4601370,12586506.11810205
G5300030,126434648.53772125
G3600370,339855014.702308
G4701370,42720814.44625305
G5101630,167496159.10879883
G1200050,1961657213.6418414
G4701230,412361100.8249555
G2001270,56895119.56731468
G1901770,47081083.27209336
G2801470,121876000.69440301
G2101270,121984805.28017083
G1801330,215683385.1528181
G0900110,1679415499.5210009
G1700230,99222614.36542687
G1800350,733042723.8743944
G0100130,167866906.72630158
G1600470,103916047.24186523
G4800390,2363977780.209357
G5105150,20074010.647123527
G3000270,123864755.10955158
G5106850,70572631.07720876
G4200770,2886608725.609729
G1701790,924140092.299686
G4800050,622546769.2423207
G1300690,338872969.3591666
G1200030,334808725.19981754
G4200810,845552676.0593586
G3400310,2245039870.650572
G0800570,5550977.105886092
G1200370,115949929.4989569
G0800690,1785773792.3076828
G0600970,2863015712.128174
G3700970,1367811027.492828
G3000810,286183138.9351219
G2600710,70865689.29589936
G3400330,384052728.33499455
G4600230,69012018.76880638
G4500110,177398283.16504136
G1900570,261047606.86122116
G3400270,3240616614.9814057
G3900990,1542333337.7168403
G2901390,144053820.12950048
G3700130,303346091.80255437
G3500280,77701215.33832489
G3800710,95120639.92697218
G2701570,109721150.26025206
G0800730,19487032.827039897
G2000130,69573080.89232236
G1302790,236617237.01496404
G0801130,54232138.62687532
G4201090,303995180.6621028
G3000790,4608852.298073582
G4801190,38197882.68364501
G1900350,98095542.65855534
G2400110,231948536.92740422
G2300150,198212735.18944097
G4701750,32220386.640365288
G4804430,12713701.091640841
G4804210,14559247.63392737
G3000450,20199086.605191816
G3701750,271867238.0838454
G0100310,397177377.96244943
G1901530,3470120705.3922625
G4801030,33399185.181429267
G4801230,163866886.06711844
G4700570,151996248.42485285
G4601050,21537256.318119965
G2300130,210777307.94185442
G2701310,322791353.29536915
G1600590,60698586.88276
G4900250,53897856.89679376
G4803210,280839322.3423501
G4701030,238668131.6363378
G0400210,2423352019.7098475
G4801830,1093247913.5730782
G4801070,49630899.746383056
G2100770,56990345.27814928
G2000930,14318087.098249381
G3800310,29741494.231000446
G3800510,28862654.950997658
G2000730,50127229.17120168
G3100730,21403375.34927271
G4100510,5529404229.493309
G4801670,2667303832.5524898
G3701270,710856173.791784
G1200850,1271320716.713549
G5400290,178846088.9323933
G4600930,116255946.31647876
G5100450,44518807.182656854
G4800130,357494406.096121
G3500530,82560847.27533647
G4802030,478793786.6332656
G2102390,190191788.33890265
G0200900,126657415.4884765
G4000670,66635964.96067929
G0101030,989493079.5397046
G0600990,3441978591.388629
G4803730,364641752.66082704
G0100370,105606050.82428287
G0500990,74925858.89624542
G5400170,36856804.342750676
G1302710,143004033.3648173
G2801010,141901074.21699253
G5400630,100573681.78295611
G4601010,46710286.66033935
G4601170,20485800.306805763
G4900510,102386945.2304126
G4500090,102340640.86963779
G3500250,365880812.499046
G5500170,366849637.05264884
G3900710,306611157.7336406
G2600250,768503786.0687833
G0501070,209447144.58735514
G1303130,725219818.2539753
G4600810,158875286.79556096
G2600410,209173914.8903565
G3901170,171394099.68541178
G4802710,12950424.937555403
G2001730,4200462611.704893
G4700590,565959306.0137264
G3800870,4285817.590987314
G3600930,906907604.0241683
G3701030,62015794.519746765
G3800610,42244953.83645873
G2100690,88355397.3902663
G1100010,6625955188.936114
G3601130,559223413.762348
G1901290,85164067.2492412
G4701430,216865458.8217554
G1901490,163721921.83927888
G1800810,966635124.9015157
G3000590,11214913.56612912
G2800430,146068416.82520553
G3701690,342460591.6543919
G4700470,264109717.63916692
G4802190,139586557.16405812
G2700830,157904276.45328102
G0202400,5782969.719760064
G4001210,379054962.04985166
G1201170,3555165499.4303446
G3600650,1368784194.3054671
G2700710,120924203.25410503
G2101150,155651728.78087986
G2300270,173736795.71056372
G2001470,33935321.036730126
G2000470,22090155.365675464
G2102330,85642342.59298927
G5500350,720397098.2155235
G0600810,3249011376.977851
G3700950,49392912.57779883
G4801090,21799224.11271958
G1200390,345225620.23252535
G5100930,226077644.81136644
G4500190,3781990453.465466
G1800490,119775821.73535727
G4800470,75786290.83647564
G2800670,499707620.1911795
G2901070,224847215.34552157
G3900410,1148565784.701843
G4000510,422276201.0479251
G1700690,28383149.612485245
G1300890,5265432567.191181
G3600090,480107178.52710783
G2001710,25714941.24004423
G3900150,303735811.6096688
G1300510,2715064395.0746717
G3700410,128498336.28026639
G2901430,146980720.26616892
G2000150,361397250.07615757
G3700370,487815685.6447705
G4802230,262178220.57107013
G1301310,150601384.87978002
G3000850,54148393.32472704
G2900750,39846210.58493651
G2700110,62419749.74766232
G3701870,79383952.46731578
G5300710,457033461.74615765
G3001110,954938762.8713574
G2400150,709117449.4616406
G5105700,194755210.12099314
G2700990,210023127.34977093
G5000050,128546130.01646592
G0500610,106865719.46280372
G2701330,37672221.95856254
G4600170,5833458.2993555395
G3100850,8085315.418334976
G4100670,2901800302.0801687
G2600750,872207046.3942107
G5300650,336022731.3709833
G0501150,482801000.9783448
G4802010,37695278128.19236
G2001550,445853856.0975495
G2700070,314385030.7559716
G5100590,8491631270.149174
G0800390,125176233.31528993
G1600770,33021533.25139438
G3300170,566980932.8441737
G1600650,186393276.04761934
G0600570,541879850.404657
G4100050,2289134953.0079823
G5500910,30376945.214090675
G3100510,34230028.42216983
G2900150,233768848.8168298
G2300110,723082617.697474
G4200270,910111438.4067022
G2900070,168123650.74827287
G1901870,238734117.04220673
G2100710,279692054.34297764
G1200630,359366549.19455814
G3101410,226538148.55836278
G3901070,251382448.50839671
G1700070,235976546.02275747
G4701150,185845233.79618332
G2700790,144351372.22421822
G4500690,214266771.1027013
G1801050,976193057.224088
G4500590,515585132.0449785
G4900370,51620231.39937063
G1800050,574308146.1992104
G1302870,88764612.5162696
G0800070,82201119.58298865
G4800750,43381261.089395
G2200690,274906322.81140715
G5600250,454644821.51925397
G1200530,1440305576.0331774
G2901350,102294800.88599645
G3000370,3801156.66535499
G1801570,1042695787.459008
G1700990,564635641.9888935
G4801930,67288832.04917596
G2000270,73600258.18523352
G2201090,746898852.7512574
G1201030,9213749289.315525
G2000110,99854754.0186385
G2900930,67619800.49803951
G5101350,163397443.64661503
G4701010,75820018.53365806
G3000870,67902823.31174625
G0800230,20149300.47347256
G3700870,494076831.99550515
G5500970,354513317.1999831
G5400390,2031075905.0993109
G1901170,67119991.34307113
G2400170,1208301525.7935925
G2100170,187479025.70125806
G5107000,1512041020.3012173
G0800290,142918619.69069874
G5500150,235102624.30227464
G1200130,120347479.91575602
G4803710,90780692.18885155
G3200030,16598112931.029411
G3500590,30033619.976404957
G4200730,637720783.0725663
G1302530,77845171.71194097
G5300410,655216125.197043
G0600290,4992912996.257757
G2200770,168994804.65224934
G1200670,57406546.32424994
G5101670,243337384.94557548
G1800870,145608719.32292908
G3101290,47265410.18997541
G1600230,16203789.068837864
G1900530,50828064.30755258
G5500070,107717638.2204702
G1900590,183995022.88339335
G4001270,94435400.69476949
G1600210,120088367.38437147
G2801430,372783713.1673037
G4804470,14794991.62113278
G3800930,192126496.49616975
G5600170,20261316.846986577
G1800690,220818285.22215292
G2900470,2005067307.5515628
G2700510,36247017.690883726
G2701230,3077090322.1086254
G1301210,9770305678.853989
G2700650,79365942.48342025
G1200170,1178829962.8111327
G2901750,227432999.68977797
G1301010,35061225.0514579
G1701010,71963517.25694564
G1700790,61856277.10727232
G0500410,110441207.01056138
G2800630,52805638.26356284
G1300370,35761985.55453971
G2000290,59820930.71763805
G0100790,255161780.9039179
G1701230,57864377.95620497
G5100290,98910179.05962345
G0400270,1513392315.6641712
G3000410,73847666.23285446
G0500430,122075445.9355075
G2101450,604700562.6469688
G3701810,325954322.73903424
G2800490,2396992268.7869663
G0100430,695350606.0165277
G2101210,233547490.9320666
G0601090,336328622.9409046
G0500590,232312121.25315654
G1300190,117776495.08691864
G1800390,1067926423.7515798
G3901750,113307104.23647662
G3700550,444787419.88492507
G4700130,308265490.9202097
G2900090,241509781.45491838
G2101510,638506870.1437047
G2701410,434832738.9295707
G2701530,127657298.59322673
G2902050,43476603.75199492
G1900270,111099134.90873578
G0800930,103586063.49674651
G4700550,205782387.80990773
G4500770,871269645.8258226
G4200830,215773968.65943068
G1302410,167049521.03980926
G4000690,73754453.46907943
G4100370,71803793.36675268
G4000450,30381813.49365569
G1900070,92006582.5124294
G0100930,245738433.9705656
G2400130,1298332443.3405886
G1801650,107604820.18548667
G2901710,22231263.404434163
G5101370,239295664.65756378
G4800950,18615458.410953477
G4802950,16667723.13471069
G1302830,69211955.6999976
G4802050,27679698.511096235
G1300070,32317547.99128282
G4700510,339883544.62819326
G5600430,50552413.06573706
G4802130,670025356.4723763
G5501270,576950238.7673959
G2100490,278970492.96275556
G1700770,520619550.09061956
G1301730,69562540.96322823
G2701090,1091951634.6347392
G4801390,1375931721.315883
G4802470,42277601.449107975
G2200090,292416433.1715934
G0100670,167770594.02123752
G2801410,155646384.26897272
G2500230,2484431379.113851
G5300190,84536187.1943649
G0800470,111055247.2721127
G2000650,31940820.278469637
G4200190,1161422418.2509327
G4100250,60885627.61846621
G4801870,1075074890.8540027
G0800970,123047089.67382771
G2800370,56459629.41457628
G3900790,189322593.70017162
G5300510,134853407.41913518
G3701730,116796127.37099722
G4701510,133489859.5161455
G0100230,99196380.33963512
G4700390,107718488.3578882
G5101410,130831723.17429355
G1200750,321467152.8158038
G3100550,4266906984.297024
G1900510,49220467.522247314
G3800830,15921933.518526632
G1201090,1669740146.656989
G0500210,141371596.59928197
G0600110,81704947.652216
G2001670,42364971.85541611
G0200200,970578227.3605719
G2400210,2169267708.1137357
G1201010,3983414351.9617987
G5500730,679529083.579758
G5600190,45107325.51259434
G3400010,2002389014.4936175
G3100250,182626255.53922534
G2601610,1988352165.5944538
G2900130,132067371.93548408
G1303050,230617609.29298088
G1900450,240971492.3602519
G3700710,1725586330.0690343
G4804010,364292854.6953316
G4804190,199126087.2777102
G3000910,27823881.795583077
G1901410,98467707.32540932
G4201070,914627456.6669257
G0100190,239291417.25606385
G2700750,79934434.05281861
G4100410,385704857.5479675
G2700850,272214251.6102059
G5400950,47773801.74235757
G5600310,46561014.570906445
G4804350,22114926.42815211
G0400030,763599142.7380757
G4601150,69016738.28953949
G4001030,78771670.61207865
G3100350,37181140.24254331
G1700030,41584222.75952697
G3500030,30270082.665794995
G4801550,16318529.563514935
G3600110,445815143.91993755
G2101630,180217424.6424328
G4600830,271331649.9096015
G3901410,498416282.8693686
G3900230,887060108.3752453
G0600250,1196840522.8455112
G0100890,3073236242.397747
G0100810,1035371104.7251866
G5101330,120744810.37221782
G2101090,135287290.09834808
G1300250,121199667.7876072
G2000250,36792248.18596669
G1301070,130731406.71610667
G1900690,58718479.06921351
G1800270,212175555.87730688
G4700830,70273695.41145685
G4804710,401840675.02180535
G3800270,25709579.39648399
G3900590,349740355.95916855
G4000150,239903786.62269044
G1801770,586704511.4434894
G1701890,121606366.61658446
G2600670,280222508.1004083
G1600330,3719601.2548748064
G1600630,20788390.381513804
G4804370,49029639.92409586
G3901030,917323018.4904572
G2901970,26524128.838255852
G3600310,330008766.4317564
G4800670,253160068.47690058
G3000110,35654166.44267844
G2000330,10594800.079728397
G3700770,336573308.18331206
G0600790,1421852090.0475702
G4701450,407860440.3980625
G4500650,86100827.91572605
G0201220,70108895.72828883
G4000390,240770975.00472438
G0100050,221885394.87864053
G3901390,842984954.504719
G5500950,281504285.498084
G0500530,152566518.96735266
G0800350,1595569119.8665714
G2601350,85862530.31667504
G3600150,458332594.07146335
G3901190,501488792.83941436
G2000570,168776257.2904443
G4802970,111208120.42266533
G4400090,782862045.894458
G2001590,61177186.73807527
G4100110,376912971.55697703
G1900390,53167594.70589059
G4500250,336786380.0098717
G4701390,132609285.62520167
G2500210,3810603977.709131
G4803690,54723783.23540158
G5101030,110449733.91780841
G4900550,14064863.343981896
G4900090,10742594.144613162
G0400050,788669060.2077364
G5100050,162369488.4837535
G1200770,57802428.57624757
G4804290,69548469.09937292
G4800790,20477082.033020843
G2701210,78823565.42317155
G1701690,74923278.28840366
G2001290,18313272.313480698
G4802630,4714581.859527012
G3200150,34714716.20635125
G1900850,83208798.57589738
G2300210,119538376.43644162
G4001490,106822880.08343828
G0600830,1771024208.1573732
G5000170,132469371.61106029
G3901130,4284374623.7332044
G4000850,199461940.41074222
G2100370,722808914.6562234
G4200230,51517335.12166444
G3200270,30212736.0029277
G1200470,74902007.97317943
G5107600,2313832799.325197
G3100290,28144128.35829457
G2200470,195771975.91103703
G2800350,501007266.5973377
G4701770,304276414.2370301
G4001090,7851957505.771519
G4000550,35633018.42276782
G0900090,4925996823.6068
G2600810,3555353364.4282937
G4001450,509588044.7096382
G1301710,126194843.34721044
G0500830,170393956.0838926
G2800690,51028279.4115942
G1200190,1523932927.334295
G4000410,397097579.17425597
G2300090,347744179.84335697
G3701290,2323334793.863846
G3300050,381744095.3537564
G0100990,167674383.59108558
G5300090,565165396.6480501
G2200710,4742804370.405643
G4100290,1319366469.7042036
G5501090,485197157.9188845
G0600210,146938760.18526173
G3600570,289203270.7246722
G2200610,283442544.78394204
G0800370,234836025.36997885
G1301110,254058408.75475484
G2400470,752020608.8182232
G4801590,89015383.36026742
G2600170,541918448.2735939
G4804490,223981489.90913653
G1300170,111745261.42250547
G1300030,45747685.00930913
G4500490,162284355.00461665
G2801070,288676824.9765891
G1901610,90570638.72172745
G2001890,40975486.2088936
G1303150,68214090.81913397
G0101290,104814959.5209597
G3901630,74461937.15980202
G1302570,206590193.9947362
G2000590,229362814.1475715
G2900010,167597627.42819697
G4000310,972042924.154108
G2700350,468216365.22327983
G4802510,1241456525.5665138
G4804670,372840634.2121376
G2601510,223016106.81314456
G1700890,2601238388.9168453
G1801210,108064872.74674472
G3601050,431208965.7294673
G3600030,230532016.9295448
G1300950,886590564.6264613
G2000210,135438112.925703
G1901710,104627663.35123785
G1701730,121780328.09142433
G3800370,36667776.39137291
G1901570,127742160.61010163
G3701010,1358971195.0619469
G3600590,7225099769.650394
G1301190,145312400.48170266
G2901950,157370783.50512785
G3701790,1344131594.094862
G0100330,581991423.8342764
G2600790,78733869.45590346
G4500430,577320723.725559
G1301990,172311850.66591257
G4803850,36864257.89213656
G0600330,328040165.5115672
G4600850,26489573.198072057
G2901190,136605640.52299985
G2002030,15067449.515160967
G4001130,359966718.0781975
G2000970,22177387.356313635
G1900910,60774329.15180626
G5300010,85674031.02106473
G2800250,130505315.70567872
G2001630,38516097.95724528
G4500730,698919967.0774319
G3101590,108399526.66349909
G0101130,383832954.10403144
G2600830,22016543.059919488
G5501070,85869497.9411298
G4600710,21793420.59919765
G4802750,24147199.30313909
G0900070,979963080.2099303
G1701090,182703256.13720763
G4800710,329343051.62642765
G1700370,573260484.7580816
G4804090,548751674.9530218
G4900150,40372920.82950023
G4803090,2049400486.1825647
G3700190,1157995505.847413
G2600570,153188198.70763814
