geography,total_electricity
G2600550,468387473.31210846
G4700410,147822787.8977443
G1300150,814145541.578788
G4600270,113689879.61476485
G3700390,222653130.037615
G3700090,229489891.17945266
G2800890,824634908.3167464
G3701510,1200442313.2340627
G0600530,1618254716.5941358
G0201640,1575205.0128491092
G4000210,358669259.4976743
G3100170,28891299.221542455
G1801710,37536403.36714538
G2801590,130944340.73813519
G3101630,20210474.65167094
G4200430,2435881527.6687894
G5600010,214380077.2090181
G2102290,87566706.63554882
G4802690,3106106.517170783
G2102190,115785277.30167687
G5100770,144620196.6103942
G4803970,681351850.5678432
G2600490,2476794466.4362965
G0202700,1512910.8927692268
G5100530,172301336.09288406
G0201000,3906895.1302419826
G2000010,120992799.90603861
G2001570,49665552.65031297
G2101050,33664930.61248023
G3100050,3726890.233470112
G2901250,54068871.55563634
G1901830,108837175.45638251
G5107300,288714580.2229987
G0601110,4231394670.298415
G2601590,408635682.289819
G0600610,2364095217.17424
G1301430,196074161.09496272
G4701670,389776553.29525673
G3101390,75500032.24357736
G1300470,459958155.74284035
G2100670,2735284469.342664
G4201010,10297299678.864796
G2800510,111595301.95288768
G2001030,544261281.6022811
G1900290,88841279.11377133
G4200370,486047194.8397088
G5500790,6617111712.58061
G2100590,712761811.2922748
G4001050,79172125.8023918
G5106100,103527669.49473038
G4100570,219766626.7439134
G2100010,140269917.9495786
G1700650,56403874.65648343
G2601310,45915013.98673952
G1301050,156205088.55291572
G5500750,256264650.93024984
G4804830,31330737.616548687
G2001190,35683943.90204499
G2100310,77058461.46124026
G2400290,156639138.50426638
G2102050,136021184.58279192
G0101050,71942486.35189596
G1801270,909889471.5402181
G0800650,39265133.966391526
G1303210,128198166.05550233
G2100210,271832337.9087224
G2700670,248235891.85997555
G4500550,483619447.07526714
G5300470,369395126.95277023
G4701350,78209332.44117498
G1701530,46379793.18144199
G5400590,225197147.3232708
G3000250,13128090.68831203
G1300270,121974381.57483873
G4801010,14749545.861579413
G5000130,46214027.719343886
G0201800,3289391.6239645467
G4600430,20922725.60554828
G1301830,99453074.82166046
G3500330,17906443.03354234
G2002070,26533801.631061006
G3901330,976386095.7562232
G4803670,1069191292.7525283
G3700150,127145636.17266278
G3700250,1555329433.5107656
G3500430,666289335.1434289
G1701410,266641189.8112109
G1302910,173904600.67801514
G1301810,64302837.476589486
G4801950,42920778.87826868
G5501110,382627065.3636921
G5501250,177097081.31195983
G2200510,3706888029.5690455
G3800150,579154748.2126805
G2300070,168202417.36615625
G3701530,424827538.9259355
G3700890,897257162.028499
G1302390,24882060.929702178
G0500450,1076006628.5938554
G0400230,214317203.85220122
G3901490,394755025.595364
G2901370,72774945.37802143
G2600150,298569644.5372549
G1301350,5884409536.988043
G1901430,53673163.82133646
G3600170,240537747.5618232
G2100530,113966252.86326547
G1900430,92284925.45411825
G2800530,52822267.91121115
G2801310,101609993.98798004
G4801710,219429460.96093595
G1300290,237380740.90733495
G1700010,465136806.03055197
G2701430,78819726.61249055
G3000170,58127232.24599928
G3101730,68217253.31175047
G3800070,3310747.460049358
G3001090,8512894.749349767
G4800830,74902849.3971192
G0100010,414605991.70339084
G2701690,277348156.59187037
G1600530,146142017.26865804
G4500050,71596731.4232447
G1201150,4464723909.903193
G2600330,195151547.75986084
G1800150,104064889.25769183
G5100870,2709646780.316522
G1700870,55016648.47348693
G4900390,109301478.60023244
G3600490,163347009.35508054
G4200450,3217606546.676859
G2800450,380455866.406829
G4700210,236342021.45779663
G1301530,1134165346.9936213
G4500210,434587552.0783143
G4500310,492520083.49610215
G4701610,122493983.29394755
G3400070,3092247888.223982
G2200910,73701100.42439155
G1201250,58653090.69278004
G1701870,76097049.25796016
G2801270,201249854.66971374
G2100950,204343707.6724028
G4804070,169763580.6231089
G4803190,35150416.1473979
G5501350,270286040.6833483
G3100810,81295377.25795186
G1801110,69410496.34792462
G0101330,208062577.56765255
G2400230,247879997.32327604
G0501210,128053747.43816595
G1301650,59905027.92585294
G3100610,32091381.664621513
G3701210,103873211.40622537
G2900250,71321954.5320319
G3100410,93409703.99912164
G3800050,48256838.01665501
G5401010,73069947.29588053
G3900850,1375688833.59171
G4700010,600694181.4016193
G4805070,77689479.08434442
G1200730,2464680795.19626
G1200270,233932829.52583548
G1300770,1062277612.9582899
G4201150,279353254.6033798
G3900430,680029384.6375507
G1200310,8580689316.949459
G2400250,1626004475.0338411
G3701850,187047157.5552575
G1900490,544444156.8991852
G5105300,40224757.626433834
G4803350,50983640.26885062
G1700330,122633492.82817915
G3800530,61783374.5370073
G3101370,61572193.42871672
G2001990,7874538.488177652
G5500050,259058997.72566003
G5600350,43601328.356960624
G1800910,637837151.3698883
G5101590,60258564.74275974
G1701310,96980522.03258385
G4100170,1244910883.0157115
G3800010,20522606.1651812
G5101190,87735004.54543237
G2102270,1023361407.0248387
G5300730,1142516679.752468
G2200670,199740186.70359603
G0801230,1208826245.4646754
G2900390,96851789.1343058
G4500910,1867403405.3451297
G4200170,4042790113.9637027
G4803050,29283311.830923926
G0500630,269943672.3024984
G2901630,109041888.24604076
G3600730,209023357.92215845
G1700270,206406964.35085943
G5100030,824692674.4309611
G2300230,165216004.9374713
G3701450,325366922.26398516
G4701830,265624186.6032945
G4700190,484387356.148932
G2200230,47656504.76136765
G0100950,718036270.1414328
G2700130,307489872.8524106
G4803430,101048726.50118671
G3901370,186333385.7811789
G3101670,49995819.50384293
G5300150,843930172.0441978
G3000570,61061785.94516047
G5100410,2639427802.6706357
G1800290,321512371.7828632
G4000350,106298230.35996538
G1200590,121184992.18914068
G2100190,480800806.1456063
G0500710,235883169.51057217
G2600510,127923088.07339759
G2801130,329949297.0914364
G3600770,457996229.90581787
G3900770,370843919.6630803
G3601030,7846268015.030562
G0202610,7347626.700100484
G0500750,130812485.17974748
G2601550,312965871.4637721
G3800130,10007712.635849884
G5500510,44661361.0504209
G1800990,253583744.8747025
G0100870,134701105.0296297
G2600890,135797046.8359148
G3701770,17222488.873084437
G5300130,24418588.46601978
G3101490,22224214.40453773
G2801290,129844729.24329741
G4600530,31909213.119798902
G4900310,6213801.126983792
G5101250,164952228.25714543
G3200110,21757430.85785346
G1302250,183817405.67123377
G2100330,87047770.72512062
G3600530,197573170.66434845
G5500650,86265568.49880888
G5501170,704650648.0106034
G3500010,4673664060.627732
G5300270,572481495.9202061
G2901860,127482144.13144052
G2800170,98042138.33347376
G4804530,9875257443.930656
G1901670,147553364.43169606
G1901190,79778717.13971375
G1302050,132656508.60913292
G2800030,306035537.7613679
G3700350,1366956704.0756583
G4800590,79953897.20388421
G2200990,344879326.5478544
G2500270,4417326942.993669
G2600350,172065020.46541768
G2600590,206600899.00202537
G4201110,449560908.090557
G2800990,189836433.0990334
G4803230,325930562.0376964
G5400410,98934846.13929337
G4500170,109887668.40441807
G1800830,267948170.84941977
G3701110,328198900.4949157
G2100630,54554968.381710455
G2701150,183792398.98155692
G4500610,116773455.74817497
G4601020,43890882.85493845
G2100050,153031984.33981174
G1302730,89310174.26202662
G3900210,185521382.42577595
G4804030,127108992.43317035
G4803550,3478372645.620062
G3100790,418164504.4841827
G3100970,23624326.434221968
G1701970,3419824174.8725924
G2200390,284494470.6061154
G1800590,449554340.47316134
G2001490,148794901.94199
G3100650,41227368.073733166
G5501190,86648067.96702483
G1701630,1954074213.9901
G5400210,36168833.75912552
G3101690,38410245.11152667
G3701830,7345129735.218715
G2101830,182749188.93196285
G1302890,58359969.07677202
G5401090,163933564.76300249
G1302990,266337494.56965125
G2700550,81636547.0967836
G5400230,82026658.92805642
G3101070,73965474.02549052
G2701290,75425366.2812976
G2901830,2666548554.57358
G4701470,486698190.8695468
G2601330,122411818.09901015
G0100070,121333446.44732925
G5106200,89876455.54007512
G5501130,134756280.1131186
G4200390,472365120.29537225
G5501210,137348514.50186518
G4201270,453830685.804059
G4200530,61894023.00333787
G0100770,820195925.7293913
G1200110,15077334155.03787
G0500070,1768416576.7012315
G2800870,585087324.1839312
G1901650,80426248.8300345
G4600570,35039981.51616638
G1701910,116295951.0978212
G1900770,94262026.32288608
G3000330,5434534.832642682
G1700410,101556756.78361678
G4800850,7546252431.2076235
G4800890,178566925.73615903
G4700150,85772738.42952035
G5100170,39010734.02907949
G0500770,62326967.53066821
G1700670,104638256.41277175
G4100690,21123849.53459511
G5000010,141263435.82749993
G4500390,185242792.59535378
G1901130,1633068988.8462672
G5400670,184259209.065153
G2700370,2095591250.7518382
G2902190,262035913.35970318
G2900970,1072004443.936837
G3900750,154072976.59256947
G0500850,530572379.32826465
G5500230,97519631.50992163
G2900710,847526583.6215639
G4000730,122285081.43167801
G3701130,307588826.24056035
G2101990,493161176.8464619
G0500170,76954660.56433398
G4804750,60304325.35318717
G1303010,35866160.08339459
G1701830,480530130.38703054
G1901510,43024661.88691811
G4800870,18626643.553525906
G1200350,738490649.9855378
G2101790,345767755.8797308
G1301670,73775095.96730705
G1701990,499142349.1653746
G2001450,42241737.004567765
G3100270,70864593.36481594
G4801370,27074263.183230374
G3701330,1323862801.8620057
G5600130,183457016.84149265
G2000490,26041416.710160643
G1700630,272887296.91064435
G3700510,2911951506.6219683
G2900210,687130819.2713982
G1302190,231492307.5347627
G0101170,1512288472.6339426
G1800610,338034501.6928278
G1800850,424496989.8892565
G5107100,1868126427.0112572
G1201110,2644132159.415114
G0400010,384226859.2528895
G4600070,17579448.36891244
G4700850,120742928.71630716
G1301970,63852330.06518546
G3500490,863910941.0112095
G1303070,30095061.84862569
G2400450,776275820.3651776
G5600370,256669855.15577576
G0800770,848790071.3469706
G2100470,501731506.31948197
G1600750,143406656.41893935
G1301330,137518208.90928355
G1800790,200700617.9113097
G1201270,4827002916.765051
G4700530,347120378.39187855
G4000970,393551568.8029941
G4200510,819622155.7316198
G2600450,727616704.090898
G2001230,50114713.67650767
G4804870,104054267.05751942
G4801610,181829921.13908044
G2101010,386055040.77613443
G3700430,84690272.18233547
G0100550,776554372.1962478
G5100990,170926927.84815517
G2902270,30876945.35377561
G4802850,199602734.2330162
G2600290,135228434.58564502
G5105800,45596379.67641035
G2601630,10932364720.76017
G1600570,234686528.4209344
G4201050,128961567.74573043
G5300310,261702709.3146288
G3800910,25411779.920635484
G1900830,99560844.44525595
G4800530,364634641.9630764
G2101030,129839320.2841435
G3101510,97840604.11406454
G1600250,6098795.057741413
G4600950,12036549.14747256
G2000610,218709153.07250708
G2601290,120028730.6916886
G4400050,468708558.6130856
G2200570,654950378.3295515
G5400570,222963426.57630575
G5101710,348679242.17133385
G0100630,72732459.63267584
G5108200,177246014.1156434
G1301470,204715543.28373933
G2700430,98752232.31448536
G2200250,84067904.85916625
G2901810,99028397.72801732
G0500090,260375100.6971684
G4803530,125794874.63733755
G3100910,24532026.681986116
G1600710,23563322.530689612
G3800110,17958131.962435108
G4200490,1746605433.1841235
G3901230,316372796.6549542
G2901210,105692536.54523829
G4801350,925377384.5687244
G5100370,94988082.72596085
G4000250,17477262.497738186
G0201500,34362628.54648165
G5400830,180916781.2937708
G2902290,139085026.42369416
G0500950,91942957.27022022
G0600090,242106438.51450604
G3901510,2422088743.1204605
G0800010,2376625725.131036
G2700630,59200351.50125195
G5501150,203486837.48933947
G5100570,68739376.10161251
G2900490,108062795.93901846
G2101910,88630842.65669738
G3900570,1096866737.2019262
G4600890,20997643.62021733
G0400070,426291760.1123737
G2800590,1198345523.5921705
G2100110,68979323.22203916
G2901550,184613117.55830926
G5300390,151051298.80519858
G3701470,1263902999.361551
G2601150,727552033.0970981
G5500370,38850871.07068509
G0801250,57564674.90666427
G1800930,317063278.5062651
G3600710,1978672343.016241
G0800140,392054673.3887412
G5100090,241479409.61126208
G4802110,35152652.31537249
G0500570,165847551.14332336
G3900450,918339081.8588006
G4500750,761079151.1802648
G4100710,588506026.518768
G3701990,101198611.55053768
G2201250,69817564.37878141
G4801490,215596943.53210565
G3900130,453514346.72285163
G4800350,178314065.05822662
G1701850,87053595.74498579
G2600970,91762009.55162582
G4803830,23738219.544478487
G3100130,80852382.88222314
G0500650,101679596.23362213
G0800250,12054433.662167924
G4600030,22303761.312903542
G3800750,39292719.31339979
G3100150,21844905.1855729
G4801790,137153818.72131497
G1300810,174581493.74249732
G4801990,376443434.72094923
G5000210,344989619.2322771
G2000530,39416094.272005215
G4200710,3347597059.5691175
G4001170,124953098.10481375
G3100930,39183771.841894366
G1301850,859409388.5008527
G4200150,294156883.97128797
G5000070,715491951.2129692
G0100390,278876127.6905662
G1701170,296649044.11101896
G4701870,1451340889.5370877
G0100490,472563636.20117676
G1701050,198468707.24460983
G1200610,1265454873.70067
G3000530,158718290.28829926
G4900450,226694762.47598428
G2900290,600362988.6694613
G4700970,160740441.318576
G3100390,71675042.29966639
G3400210,2466772378.265377
G5400150,62599748.009656094
G0601070,2326610304.8470545
G0501430,1578216747.1377766
G2900830,201491600.38351852
G4200210,825839223.5323024
G1700390,102927150.18405446
G2901110,57158790.66747916
G3000070,32125711.435572322
G4701250,1366103673.4776907
G4600310,29473680.18458275
G2901790,50401617.62209004
G2200810,50940683.82283065
G4800510,165306678.369617
G2601190,64118995.91621497
G1900030,21104592.76365235
G2000750,10587127.146128934
G5107400,615700664.4288733
G2300050,2085144973.4424105
G4804810,297983298.092474
G4100490,38840402.065552406
G4100230,74588866.61058535
G2200730,1304286128.1330032
G4100470,1881215133.871045
G5300250,641413951.9925661
G2601270,109340259.84280485
G5106300,274074748.9771562
G1200860,22276010715.260082
G1200990,13741150222.033
G2701650,64761865.020652
G5400610,777793120.2203403
G4800910,1087040845.5215502
G2200010,444420658.1438348
G4900350,5911445575.695124
G2601490,281520590.4199472
G2300190,771227179.3312128
G5501390,920422992.9855739
G2600270,300188864.969922
G4804770,263009438.3353362
G4500270,304636665.7526777
G2100890,289762402.53930736
G4500570,598423639.3198359
G5000090,36657054.78207352
G5500670,100292805.81486064
G1600670,137739429.6178913
G5400430,157431184.72557893
G0500290,211795060.36606258
G4201230,211628081.1332035
G1900010,55343662.179861106
G1301370,263085851.95020947
G5100830,247844196.0492918
G2601130,63607584.03085448
G5400370,438243444.3838229
G1301410,70070311.48493537
G3101550,129782419.02817637
G1701650,158004363.84748307
G0500870,118100412.10218908
G5101530,2609727765.814177
G0600430,112770309.87969217
G2001870,13612243.032792658
G0501130,166740149.83976766
G2000890,14305745.400651231
G4600630,10612674.347338932
G2000810,24028659.63607909
G1201070,588924890.2612187
G1300130,531576536.07024956
G2800470,1665965704.6228876
G5105500,1569593251.8955133
G2800010,343770772.35123634
G2200490,129585186.60588275
G2600190,112323522.03712928
G0600070,1275061193.4927638
G4700450,303207860.4263132
G4700230,134271223.97785652
G4800230,40952642.24395867
G5107750,203708982.48583183
G4803510,89985019.4762559
G1300870,197468954.25924557
G4000930,58665376.95030305
G0900150,670544358.5520749
G4801530,66093564.62667717
G0500490,84049798.07194722
G0100910,128503594.88426496
G0500370,122120796.76665634
G4701570,8707928029.171711
G1801750,184406319.55209634
G4701650,1180355973.202051
G1302670,149279458.75461525
G3000310,652429128.2314489
G0800990,60329504.14326544
G5400090,163819255.13319215
G4701290,136190368.29369053
G1801150,42057819.74303931
G4000050,113264338.43532258
G4000270,2000073139.0735707
G5400990,315908900.56272584
G3701070,601015180.7351011
G4802350,4670951.912944855
G5500570,140497640.42452207
G3900310,194028478.83849147
G5100890,454774718.96973383
G1801670,770114656.6002825
G4201190,356746775.54337364
G3100190,353880334.71740836
G3600230,294035769.00645393
G4803130,85188434.9900485
G1200490,168553951.16270038
G2601170,311317933.5185405
G3900630,693800825.9278109
G0501350,158806728.87736765
G2800190,57992999.93620969
G1701130,995046182.2646835
G4701090,186267804.35592127
G4900470,146596732.9126549
G1701290,49161239.8728346
G4000990,116187602.62207252
G4801890,340262737.5138082
G3600790,599267003.9242009
G4801150,60646475.50464955
G1801310,52321818.613447905
G3901590,313261414.26422286
G5101450,191494047.30534616
G0100110,62862911.297034614
G1302370,196926817.13254753
G4800930,114106153.22496316
G4701710,146651755.4400513
G2900350,49503484.754815765
G3800250,31862243.467449013
G2901990,25918913.04650608
G4000030,60666941.54442492
G4805050,110339350.13605736
G4200910,6214266293.1462
G5400310,83421671.96517177
G5101990,532930910.6294994
G4804730,290107092.23494434
G0500350,392407298.4870551
G5000110,188998045.55506226
G0500890,140192117.59681332
G4000430,37535033.72993048
G0800130,1681214187.8222065
G5101650,587970822.0962478
G3500150,353753006.3127724
G2001790,9259430.692461196
G0100510,562790961.443419
G4600050,143019790.47393394
G1800450,125502870.54870598
G4600410,31190543.20378776
G2001250,250038807.89260408
G4100550,10411162.540460221
G3800330,9980469.4173047
G5107350,59052555.42141028
G2800050,83696776.86230256
G1300110,144555639.23681512
G1302070,179616767.6335356
G4701050,384945633.5678561
G4803110,9443519.50708
G2701190,281166362.8246628
G5108400,289858005.07974255
G5100810,69638205.76410775
G2500130,3168906001.924346
G2601070,196157493.7969324
G4701170,249784465.36191112
G4804410,979320553.7477682
G4001470,498470236.6931809
G1801730,412108843.3350199
G1901550,959053535.5282743
G1700570,207197457.8345225
G2200870,306819112.1740695
G3700310,826294734.583983
G3800550,111513724.74711806
G1700970,4062360202.812112
G2000450,716084659.023763
G2000510,266885890.60393023
G5100350,233122455.98712358
G5500530,166145703.4776076
G4700250,205775042.5409217
G1000050,1691424449.5753124
G0600390,753305022.7148497
G3400230,4682239585.109652
G5100250,105984781.11190377
G2600530,97766533.91043651
G3400090,806635338.8598635
G0800710,78316269.24363378
G5500310,262311440.92620903
G1700530,89646775.7432698
G4001230,291046663.3136648
G0600630,165292549.5356636
G3600990,206136656.4529516
G1800650,341074993.9444376
G3100330,76242872.93991199
G3601170,617460009.6125686
G1600370,40315385.34315217
G3801050,263879013.3856932
G4900030,290370517.82322824
G0100650,110686881.02335389
G3101570,274637994.59030044
G4801730,4589681.080380615
G1700750,183014447.0302714
G0200130,967009.8150474598
G3001030,5751898.742372903
G2000830,11712226.859022163
G0100750,127750177.40606943
G0600190,6379206805.099487
G4001350,280042941.3991605
G1303110,204150248.7842003
G0400120,222859333.78695065
G4000530,26473880.141011633
G1900110,133741289.62726215
G2800110,206615932.03866535
G2701710,635287106.192068
G2200330,3899765743.4349585
G3600410,100349116.87587492
G5400770,148283190.33727756
G3300150,1788898391.6976824
G4000370,499313953.4153574
G3400050,2678118958.238614
G5101770,1116282095.375442
G5300630,3616455581.5085306
G4200330,403210211.88936186
G2700690,33606757.93937362
G0600370,63401218952.05124
G4804310,4677422.318776897
G1301930,64122405.191874936
G3901310,179348415.946899
G5101850,364356549.2518927
G0600350,187555783.92959514
G4200850,775750867.8061079
G2902130,749415561.4648904
G1801390,100256457.27667534
G4701410,610846750.6130238
G5000190,128052545.39398712
G2902250,253802604.60428435
G4800970,317755735.98356116
G1301950,167212544.9253112
G1702030,170489381.80233034
G1302310,86246907.89770685
G4500530,151344220.11424145
G3101270,80395969.73034452
G0800430,174658752.58891413
G2200070,172235693.53710642
G4700950,41330366.31011173
G2000070,42307646.59587029
G1301550,63925778.15229419
G2400390,147858889.6173626
G4801170,92990982.73563653
G1302290,108439829.1271266
G1801450,271947834.13394976
G4800490,323830439.3753135
G2800850,262622844.49914008
G1900930,40253335.166925006
G2800710,410214437.5451078
G1702010,1712281475.5441055
G4801970,41607744.1888371
G2601250,8164073741.208639
G3000550,12090582.206466157
G4804050,79651837.7214437
G4000330,50718765.38325586
G3100950,67475448.53813109
G0400190,7135749742.685401
G4700290,286824998.48400766
G2700090,209023902.67567712
G5400530,175889626.62142095
G5300610,4935916157.32305
G1302150,1557647638.4987848
G2100410,87521571.16792434
G4800810,41204175.797024965
G2100550,94841429.66724576
G4201310,203762312.14612073
G1200930,295220712.07374823
G5300350,1815295877.7367926
G4800630,94782017.43167865
G2600990,4401571102.200928
G2900810,71274294.6224002
G3600390,386895226.0102933
G5100310,422119382.23396677
G3700610,426193533.02080715
G4700690,154230054.31884935
G4804550,133776112.15935823
G4601290,44720005.89732685
G2901270,171872685.21084803
G4000790,419627987.27440464
G3500110,18637664.368556507
G2100090,315938803.07123464
G4803630,246651350.73764887
G4700650,3403381616.2332044
G5107700,1121267906.6346335
G1200710,6678721426.618197
G2101130,378025040.4772836
G5101970,266810210.62477112
G2200190,1497013902.7227104
G1600170,428113999.0784306
G4801330,149898530.40240332
G4802070,52738459.52486634
G4200050,322653928.7649477
