geography,total_electricity
G4801250,21529577.931021057
G5500290,190882733.2196349
G4803950,146450695.61567968
G0201880,1598847.5677254675
G2601450,1161368585.5600874
G5400190,333532765.1574245
G2001930,43993489.934184015
G1300590,811549169.745332
G1900150,134897358.99461925
G3700230,630539490.8446181
G5400050,170321574.50087816
G4800090,68172592.42758507
G5100750,170746426.37105402
G5000250,313443785.8776853
G2601410,60371275.8299629
G5501230,129102200.87902594
G0202900,6692323.502681026
G4700490,123841976.91166079
G2000350,259164379.3463437
G4803910,56788081.582155734
G1600110,240223896.2051012
G2001510,80533849.03982115
G2100610,94204206.92422697
G3901270,210695034.95359287
G3700030,223045099.1861883
G5300230,28433154.924140908
G5101810,43172044.58317334
G2900510,726495833.2339113
G1900250,71521240.3269584
G3101710,2658550.0399217764
G3700650,399445816.5284406
G1200090,4756230164.2103
G4100070,270394949.3720387
G3101350,42149928.87640003
G1900870,155404875.81360674
G5500890,427674914.1565617
G3700630,2378022199.6580987
G3900950,3352427700.2707777
G0800490,154966226.8914541
G3701150,129634302.81193691
G0501190,4320021348.021168
G3000130,422596051.2402235
G0101210,621971992.7805482
G2901890,8344324207.690844
G4500710,317899985.28423566
G2701610,90437917.38210268
G4900410,87505461.87611324
G2700050,237981579.3105436
G4800170,32816132.30375536
G3700070,203954518.0035345
G0800630,38428996.00346477
G1700850,183651973.6427116
G1701810,108479068.7118511
G4700330,135646018.5874304
G1801470,129028259.53570905
G3200050,280822429.8694647
G2601530,59529854.58370423
G3600630,1216072917.3701239
G0600230,601266814.4650104
G2900950,6594867130.600431
G5101130,90360025.880213
G4800770,95598234.1431224
G5101550,268600104.5022784
G4600590,28354689.432499737
G3000290,723128071.187886
G3500230,35222134.09072389
G5101730,235921238.47416592
G4801510,30182403.75165725
G5300450,438962115.7518356
G2100790,128760094.7245692
G3700750,75607838.73902829
G5101430,501517743.05223995
G3101050,23667450.07545112
G2600610,157918773.49457976
G5300750,327162019.72269094
G1303190,79955221.00802505
G5400850,80067317.91495238
G3701370,79187855.30053219
G4100030,494379922.5818702
G5300050,1479291647.017367
G1700310,31090468969.377228
G4900290,27323833.49093584
G3701250,769302712.2025484
G3600970,105308712.78690282
G4000470,504796528.6985942
G0600450,459359288.25320214
G2900330,96052233.84313804
G5101070,2186920883.6067586
G3701170,152920971.687713
G3900930,1680920494.7200081
G2002090,1256417246.372
G2100150,1086082804.9132693
G2801330,155527664.70350736
G3800030,83366987.1379608
G5600230,94867479.22462964
G0100710,424768066.77350307
G5600290,184883025.0185241
G0500670,118261080.2547908
G3601090,476241379.1673727
G2700970,175308699.56356347
G2901310,240367994.0879347
G1701570,205291415.58273256
G1700350,64688490.737376854
G2001210,225533076.0421498
G0500510,1081121483.8980489
G4802370,67880387.30177286
G3600810,8992660773.804533
G5600090,79898507.38232519
G1302930,152204011.12689716
G2100290,557426378.1383955
G1302970,663566060.7603128
G3100750,3586280.828046009
G1701470,68668519.6025596
G3500190,32425198.036007006
G3700990,318734176.2914571
G4802330,143821331.189831
G4600750,4828476.319251174
G1801410,1723902101.7467055
G3500390,132787254.07357872
G2601030,415478577.0589685
G0800270,44686439.28478988
G5500470,100764039.03321025
G5100790,147474173.840459
G1302270,213875631.1946451
G1201130,1310616083.6189513
G3701190,8354169623.644012
G3900090,373613500.96879125
G1701550,34490832.69937497
G2901870,608813214.0619645
G1600270,1059400342.6445036
G5108000,582174431.3630632
G2701070,45557343.050970815
G2102110,349969721.25935686
G3800410,12092860.330856968
G0501270,99822945.77906384
G2000670,44134765.36745808
G0500010,146888195.74610394
G4200690,1482890355.6915636
G2901450,525200888.00277406
G2900990,1646416211.0994997
G2000690,29519087.533961292
G4802150,6223255367.805443
G5500430,237754046.11166105
G0100590,212616261.95269763
G1600010,2567029020.306203
G3800970,46197146.66706738
G4001070,92846617.47635585
G1301770,130965838.42411685
G4700910,134621707.78769687
G4100090,315389023.1981447
G3000770,26280232.24496423
G1302090,45807830.56338297
G5300690,39890238.48868542
G5600070,116869891.71500623
G2101550,129601954.02400483
G1901850,51712452.64320527
G2902230,115245752.6990346
G3101330,21800521.16508736
G3100570,9051781.992360093
G2200310,173905915.2454964
G4100590,451546511.03795433
G1900130,903385598.9284928
G3000490,380127215.75423664
G3200090,19102591.44345471
G3000230,144141721.17362922
G0400130,31366303119.55799
G3600250,279543184.81722003
G3200130,106928936.12282647
G1901790,280659676.6892361
G0600470,1611502031.844952
G2701130,90055462.86409096
G5101010,124194619.08912677
G5101170,313143932.4280619
G5106900,146675194.17076436
G5100630,109690069.48570225
G2901030,32385734.68194135
G4805010,32820765.271614634
G2902170,149022370.85054547
G4600150,40437892.01246403
G0500790,67648287.34112409
G3700290,64377156.51307417
G0500910,314763595.19084364
G2701350,104040884.28066541
G3400150,1598474821.8946888
G5500270,520667923.2495632
G2801090,379414091.9260719
G1301030,337694433.93041265
G4500230,242360890.08616772
G1300050,68024734.20704022
G5500850,256260132.82090765
G1701430,1273348706.33777
G4001330,195378128.53696454
G1700610,76133359.31344464
G4200970,698007062.2789711
G1700950,289563879.6571224
G0800050,3363012379.0022993
G1900970,141291390.74723127
G3000190,16068297.470909234
G2300250,261359156.08772597
G2200410,142208276.49123526
G4200930,307492573.3718306
G1901090,79811537.99411556
G4804610,22710167.098949526
G1301790,469145104.7217068
G3500350,432757087.09411037
G3500170,157877688.7939045
G5105400,381728314.9033767
G0501450,751599229.203186
G2201270,162809027.7977355
G1300910,139862282.77596885
G1901010,91702769.98602176
G0100090,395449938.6631769
G4600110,207142612.0688749
G4700030,362945700.6736163
G2600130,34974284.20203111
G0400170,593133877.2421365
G2900410,58239706.70516186
G2601390,1248307348.3177702
G4803790,94573671.63029703
G3101250,29016167.527429957
G3101210,49801809.430951476
G1301490,62631708.476924345
G1600030,36646235.482107796
G5100360,65875939.01352619
G0600490,67226226.58737418
G3800690,40782864.09997499
G2901010,376969368.7345041
G4802870,107202294.77018717
G2000170,22763999.642367776
G1700730,257090730.9730386
G5101110,82913473.0011152
G0100210,304399755.95310926
G3500130,1187191950.169383
G2400050,5330914900.871394
G1901590,36372354.45430516
G0600150,92450991.21684755
G5100190,592133364.7646356
G0501110,166670232.9074204
G3701910,933578168.5163571
G2100070,73652379.45305714
G3400370,803284248.9950659
G2600230,216209278.28340462
G4200010,581925747.1011292
G1200410,89942004.73342909
G2300030,341291068.8338256
G2700910,136737650.49808097
G1800670,485108666.7997956
G3100470,227872879.73119318
G4701810,108494341.67371781
G1200870,1132182263.9672565
G1800250,69499742.26726735
G0501290,90981506.66748989
G0100850,65538294.36972373
G2700170,170017905.57335648
G2000630,20735250.532622296
G2801550,79208753.40361397
G4500830,2599413613.919941
G1900410,139499340.7742652
G4000710,376136397.25670505
G4801410,5020502366.844923
G3900010,186817406.29026896
G3900070,562784970.7705177
G5400350,186157041.52087504
G0600550,808571072.5048836
G5500030,112663473.9722185
G0500030,152995814.63222694
G2900770,2410292376.321789
G1800550,215618886.41743276
G2500110,432207667.59955865
G2400010,495195392.2405797
G4801770,148455573.32849693
G0500050,326556483.72987264
G4100310,127583325.36646433
G3500290,126471443.68263727
G3000090,73638618.47336447
G4800430,77743047.29794699
G3000650,32227196.04410965
G1302510,111455325.02892365
G4100630,59102762.39175165
G5500930,175295021.11001554
G4803770,48176233.89460325
G1700130,27054312.733095154
G3200290,43736039.15995377
G3800170,1277018836.3161373
G5600050,269397412.8601114
G4600610,15900419.16801363
G2001370,27092505.62091983
G0100030,2052227120.1982641
G1800570,2051698312.8941457
G1000010,1225407289.655796
G4600910,45519541.151423015
G5600410,109638080.2207331
G5400810,749168656.7965069
G4001410,69387098.6771811
G3101010,73287144.29528445
G3600190,485437781.787248
G3300130,702682738.2981544
G5500410,50710601.916884266
G1300230,91852545.77959935
G4200590,163662379.7788169
G2700250,271341535.72558415
G1302470,717764162.8662739
G5400750,117007502.6253924
G3600870,1349405329.9654903
G3101770,158510015.136916
G4000890,236329643.14181286
G5600330,210629525.03556246
G2000310,104947964.99650922
G4100610,147586383.46805167
G4800650,37701500.016221665
G0400150,1660085694.3244772
G5108100,3330076982.1310635
G4200470,143534167.63283288
G2300170,272451795.23239994
G4900330,20589148.49044905
G4200790,2285328324.5867863
G1300090,313800024.78506273
G5400070,91934619.09282649
G2601010,149666211.42849636
G2001390,129991852.03087279
G2200790,1082393096.0612035
G2001150,83641057.20558746
G4802310,828700928.4810355
G2900910,302183922.3291806
G4900230,52286917.136189766
G2000090,191187230.00296026
G2800150,78898855.97470042
G2100750,57548115.45565554
G2700190,522791112.5735884
G5100130,2125564086.4766023
G2600650,1592688790.3774939
G2100350,266388945.019647
G0800410,3883945103.86647
G3901450,572941277.8370333
G2400370,789056265.3364341
G5100150,576764454.0415969
G1800630,1066340997.1863782
G2500050,2898109260.8918643
G3000630,676265278.296522
G1300610,24734300.12726423
G1302750,528650406.2775723
G4200130,846745341.9839907
G2901050,309814052.30973625
G5500090,1477545699.802188
G1200070,183781680.41594625
G2601570,262650196.5116397
G1901470,68347487.37959996
G3101030,7068331.558908253
G4800150,223542490.51164767
G3801030,51253973.1038269
G5400710,60463956.96079299
G4801130,24502861211.30065
G5101610,697457922.6834844
G2400090,675932491.0499465
G0200680,4423570.483819411
G2800270,196833239.6159556
G2100130,189036891.79674295
G2700150,137343293.4258168
G1200910,1702995332.4512472
G2400350,350527233.8714671
G2200350,39066169.583377734
G2001810,36066492.66684407
G2200950,305438048.72378373
G3600070,1161038392.214385
G4600450,33791986.306866534
G1900630,69109920.41549349
G2701170,50812652.37096283
G1301910,132131441.87949292
G4601130,2846483.699176556
G3500510,70790451.70890006
G3400390,3300799221.500169
G2801190,48387854.076071315
G4600190,60497822.708499275
G4100270,131078038.8809813
G4500810,151887998.66966763
G5106000,223701665.55887926
G4700870,73576155.59827994
G2600010,71418414.60961857
G3701550,966971724.9253258
G1901110,179513666.2364449
G2800750,711790666.406882
G4900210,239345557.94993088
G1200510,268278763.17134446
G4802410,251241404.77743873
G4802670,46100523.118357226
G2600030,67299880.47341138
G3701710,712208499.0370069
G4800250,193379918.61518496
G2000190,30062018.686189666
G4600250,24939699.11417894
G2701010,40664511.495717846
G1600410,64389955.56977255
G2900450,52757738.41861112
G4100430,753426235.3209517
G0600590,18523761070.043564
G2801230,159024401.5727432
G3700850,815023877.083386
G1600870,72818366.35754874
G4800210,659826696.0133504
G5400790,465183665.8059552
G3800210,54396124.41698774
G2701370,1437340215.420374
G2701110,479169515.71880656
G0201850,1353606.2276004287
G5600450,25026186.096751235
G5500780,14452692.378782328
G3800650,14991608.353409553
G1700490,191169153.4187434
G5400450,323268664.1160962
G4701550,1291135092.3596025
G4803310,163076320.46912137
G5500330,231212092.1795519
G4400030,1011554435.4484904
G3701430,89076579.45971008
G2101430,61141434.04495029
G5500210,261189487.744803
G0900010,4988054634.328667
G2200370,127322217.23201998
G1302450,1778862105.293978
G4701330,158088358.12979403
G5100470,415673364.0369303
G1600510,127298675.31336139
G4802250,163370404.00729927
G2801450,175692085.5591635
G4201330,2785901446.9127827
G4200290,3585916966.5188394
G1600130,346269344.2466602
G5400890,112974085.76355907
G5500710,391826590.6892202
G1303170,88260798.50235537
G1200230,507583522.5881843
G3400410,615297599.4641645
G2701050,91263214.36478302
G1201210,320356158.5911731
G1901390,246807906.53877044
G1801630,1549653626.197432
G3500060,147827057.7380013
G4600290,226679072.51842624
G2000850,94672477.25434475
G4200630,471166532.0941187
G4600470,50296998.87919901
G0101270,482754597.0515771
G2500170,8802451779.383667
G3100210,62707498.98194746
G2000770,34997040.799026504
G2101930,351229489.80998456
G2600110,73033157.60796797
G3300090,460449049.74179953
G2102230,63807829.032192826
G5400650,135150191.50524324
G3701490,192708739.62018645
G3101530,1124516206.2777302
G2000230,18381190.48923387
G5400870,97119537.24456707
G0200160,503280.1051958543
G1302690,71887904.5816098
G5100490,59794663.183805
G1300990,65054075.786619455
G2100730,483977962.136972
G4800030,80520855.50498402
G2101350,130997841.14954586
G3000610,22303301.172823355
G2600770,1296802143.53144
G4000610,103488713.16015369
G1300390,355075886.37876296
G2100970,139043502.1896595
G3901350,251393017.96243262
G4701530,98673875.69994286
G2200130,123395213.2441854
G2901490,70413561.45555222
G0900130,716698182.3039627
G1300550,150377582.94993103
G2200970,575522537.8406935
G2500030,868910857.7420628
G4500370,176493870.6729034
G1201330,153949553.1229091
G4500410,1371100632.9084413
G2900190,1188746044.9199939
G4700810,163221186.1275865
G4100190,754461976.7139244
G5101870,367491592.11498904
G2001330,119674087.81834544
G3300190,200796114.38195384
G4804450,71647177.34545293
G4803870,121719450.06575859
G3601070,232332008.73639786
G0501490,157636172.8762033
G2101970,80342905.94048232
G1800510,227234511.64870054
G3900290,655970728.717393
G1600730,64355863.35948871
G3601210,206608723.1272047
G4804970,474354750.05656475
G1300730,895409420.2919619
G1300010,121585102.07258779
G3800290,22119011.88128946
G2200930,127070453.10224636
G1302630,39451643.9901277
G2600050,492118699.8404863
G4801050,31212465.41084017
G2001910,130220812.20541716
G2201010,407835102.8303789
G0500970,78098709.97221717
G4001530,146183914.8460611
G4100650,206022343.2544322
G5600110,49790454.093025364
G4803930,6529043.969470557
G1901310,64470143.60214461
G3101170,1445156.2493457915
G4801270,84364952.94507658
G0600950,2463371942.552772
G4000870,314409770.85250235
G5501310,649889953.6749678
G2600630,209786143.53298667
G0501090,91032205.20256807
G3601190,5154599159.702335
G4001370,438385769.9480201
G4805030,158772895.78522557
G2200110,296746050.9098737
G0500470,128138645.5169378
G2100650,111293228.6201562
G0800510,175249868.39131027
G2800390,145843411.5364364
G1801810,174148870.6649453
G3700930,405501347.2065137
G0800810,74047496.33186029
G3400290,3609397262.1913176
G4500290,316753090.5432699
G4804390,18091038493.03577
G2000950,58087560.498635635
G4804230,1829211858.438148
G2300290,212311885.03992212
G0800670,289300256.2410459
G3101310,106468051.70590034
G1800310,183256140.19748694
G4800290,15457621222.9811
G5106500,929526198.3254523
G2900690,233461899.27986854
G1801010,78226302.00860167
G0500810,112416129.86689153
G4000130,388665196.28903073
G2901590,297402845.7957997
G1600310,119152628.13598745
G1901750,63807568.32961181
G2100930,939509890.0353873
G4800730,519034334.6897111
G4803990,60200168.06791115
G4000910,208201834.20348942
G3901690,560414804.6929584
G4500070,1556427104.2237036
G0101310,87213286.40244626
G3101790,71667888.58653265
G1901230,124710409.84770362
G2400310,6761985736.558535
G0100350,107545916.59500259
G0801090,29290632.18024054
G2901850,82448495.51383346
G2001530,18621765.28812298
G4801450,131486516.38947779
G2801390,155177649.38849843
G1801610,42924885.515919834
G2200850,244270921.13303024
G4000750,80514814.06146856
G1300830,115018837.56850089
G3900330,253146425.55800468
G1200010,2104013837.2153275
G1701770,289632086.1970662
G1600350,85067402.35177621
G3700570,1358607783.6500852
G5500990,102461555.40470415
G1301150,756188127.7875731
G4802550,98594719.16278997
G4601250,53866346.04320449
G5500390,537656860.1546198
G5500690,125124904.38971904
G4500790,3502158091.4375896
G5101930,186383102.9622609
G3701230,231717725.03680745
G5100850,914094090.8230166
G3500310,319939493.36882067
G1302490,40171886.76615671
G5101950,264198131.41350582
G3700050,115781144.94759321
G0601130,1141716548.2539248
G0100470,408741967.49060917
G1901370,66820067.07855222
G2800610,136470501.71074632
G2102170,161002870.1194269
G4200410,1759297794.6335638
G1800030,2552019091.3784065
G4200550,1009231884.1743536
G3101130,4059737.891114194
G1201190,909716024.2347744
G4600350,165918106.520381
G2001130,214279674.9317921
G2600950,42874122.459388696
G4804130,23860244.073179893
G4601070,23257041.428434122
G3800230,18088183.52752107
G3101150,4841120.764290336
G0400250,1480927365.213313
G1200890,711031155.9884796
G2600470,199539750.75408828
G1900990,233200231.04817578
G2901470,129008802.16873051
G3601010,510490029.9588896
G3600450,735832998.4889543
G0100450,413667358.8003778
G5000230,267905506.79095164
G4500150,1295652014.3176963
G4803590,6136846.938309154
G4400070,3287732640.388257
G3000510,7193524.1940138405
G1600190,681905541.3327855
G4500470,642159972.6954491
G2300010,572921310.7147641
G5400330,472833714.54950845
G4802890,140299508.99576756
G1301390,1244626485.9550977
G2100910,44924912.9885372
G3000670,119066924.69617657
G1801130,270648127.0903995
G2700770,40076209.75714775
G4200250,561937206.9983119
G1302810,90155658.0059081
G0800190,63456661.206882305
G1900610,563154350.8160107
G2700490,260790881.95819902
G0100150,924477313.69283
G0100610,240034555.90689316
G3400170,3608882570.30196
G3900870,420954722.59639764
G3600510,291717506.51127404
G0801030,32628230.932430502
G5100730,231715004.61105737
G4700790,304192055.2034857
G2101870,76700010.87970746
G5600210,592497950.9313991
G5300210,525575891.9759569
G0101010,2118746017.9732914
G0600510,136835619.61600858
G2800650,86736022.16409363
G1901950,41425716.858201385
G5300170,316478080.25883955
G4200570,90553924.03713031
G2901330,84170553.9372877
G4801310,109881231.03838752
G1600690,209221227.1762367
G2600210,998274864.6086814
G3100110,61894953.643539675
G4500130,1566296740.5850482
G3101750,35162599.8236279
G2201110,191683436.17226818
G4001510,58392228.15411935
G3600550,4866361903.895564
G1302950,487973694.7404325
G1901350,47379523.783938944
G4803750,1159290218.4214835
G0801050,82892021.76320449
G0501410,154078194.58637387
G0500190,157506354.76506323
G4100150,158708632.40424135
G1800330,230939572.7707624
G1800370,263433266.60440475
G1302170,722930414.4498968
G3000030,62647830.54083128
G4100330,703395910.0009158
G5400550,503171492.2062025
G3901650,1391991823.1409888
G5101310,124643047.05342002
G5100230,238380349.15103266
G1300750,138056312.1020836
G1701950,393030181.021122
G0600770,3963789199.6918945
G2701270,104304271.17015319
G1302610,234274474.18733966
G2700530,8909707055.67698
G0600010,7457914205.887771
G4700050,131425905.98709625
G3001010,38704579.84438498
G4701210,92359132.18067522
G3800430,26203471.615259945
G2001830,26662845.88137238
G4700930,4348873851.001751
G1801370,188493382.9117108
G4700090,1024672296.0323682
G1301890,139397596.35346046
G4001150,254875085.99897662
G1900790,76541935.58913514
G0600130,5378604598.591333
G3701970,260814779.0624451
G2700230,80121992.40219018
G4803270,20578873.835175723
G5105950,24233306.768459696
G3200010,136536016.01759616
G1600550,1135570324.1207721
G3000690,970109.0019814788
G3900650,205057623.49274588
G2601430,191281051.94883716
G4802650,423531103.82931286
G1201230,196769754.51545173
G5100910,24267856.50219912
G1900810,50040116.4997545
G4803450,7822998.891568305
G2800970,94997510.5508768
G1900890,54822403.588399
G3700010,1148947070.0079772
G0601010,532727440.10488653
G2400270,2140228453.0031686
G5500830,205135223.55001563
G2200890,340067691.28122085
G2600690,164852615.2783954
G4700430,393897357.8534852
G4001250,591435597.347873
G3901610,203946111.9457853
G4500030,1267796166.841401
G2601210,929470999.8351876
G0501370,98500486.14807354
G0600750,5484077985.427186
G2700410,288259152.93369853
G5500590,844754410.8669281
G3200210,37865842.834925845
G2900550,173459656.77659833
G2701390,658799756.3055942
G1901210,88588378.78356987
G1700450,110991799.54718633
G2801210,1115242885.9860208
G1701450,159377464.75698218
G3000350,80859955.22716813
G2800730,434252133.03488535
G3100030,46879845.69163185
G4601270,99845150.66607252
G2000390,16725535.803817118
G1700830,122545534.05216736
G3701410,434745431.0619362
G4804690,670901176.7941751
G2001610,436850157.06838405
G1300630,2303744142.22708
G5300370,445270406.9208714
G2900230,325183217.1148256
G1801230,126250586.10193312
G4700170,225516976.61029077
G1301690,164729826.7822167
G1200330,2562001708.6814313
G2300310,1131971124.338243
G3900390,252947047.04609084
G1701590,113006701.15926692
G4000830,288245232.16646904
G4801210,5844651634.754622
G4100010,130598594.7995823
G1302230,942556534.5180303
G1300850,181271866.54318008
G2102310,175680564.03731263
G0500130,47112792.4292371
G4000070,33254835.075791337
G4803610,665210535.0273511
G3700270,606495497.7566696
G2600910,435014259.9562659
G1701750,33022556.032152865
G1301090,95937123.07562168
G3600010,2610775585.780944
G1200450,165751329.53951186
G5501410,380230871.509415
G3500070,138848147.22391638
G4801850,218645448.7452693
G2200150,1090672034.7000759
G1200830,2636511561.843078
G2901650,774253374.3615389
G4800370,781554278.5018449
G1801590,83908511.71306217
G1900670,84157369.96517536
G4800410,1468541344.1631572
G4800190,173676992.97519612
G4700310,402807523.4731549
G5400970,135800565.38433546
G3700210,2248243481.4727883
G4200890,1269767552.1247628
G3205100,307377950.7023145
G4803170,29598211.833235513
G2800950,248016565.83478665
G0501010,59499474.14863305
G3100070,21216570.390416082
G1701670,1345972966.2525737
